,brand,store,gu,dong,address_1,address_2,lat,lng
160,GS25,GS25세곡리엔점,강남구,세곡동,"세곡동 525, 강남데시앙파크","강남구 헌릉로590길63, 104호",37.46007845,127.1015885
161,GS25,GS25세종고점,강남구,수서동,"수서동 711, 세종고등학교","강남구 광평로51길36, 내",37.48999235,127.10258732
162,GS25,GS25수서벤처점,강남구,수서동,"수서동 713, 현대벤쳐빌","강남구 밤고개로1길10, 1층 1177호",37.48800357,127.10174041
163,GS25,GS25신사강남점,강남구,신사동,신사동 526-9,강남구 압구정로2길9,37.52110376,127.01957491
164,GS25,GS25신사성원점,강남구,신사동,신사동 535-7,"강남구 도산대로11길34, 102호",37.51971326,127.02248911
165,GS25,GS25신사센터점,강남구,신사동,신사동 511-10,강남구 압구정로2길58,37.51817059,127.02117438
166,GS25,GS25신사자생점,강남구,신사동,신사동 636-10,강남구 압구정로42길24-10,37.52746092,127.03436925
167,GS25,GS25신사장터점,강남구,신사동,신사동 646-13,"강남구 언주로168길38, 1층",37.52580362,127.03665331
168,GS25,GS25신사제일점,강남구,신사동,신사동 537,"강남구 강남대로152길40, 1층",37.51798362,127.0225343
169,GS25,GS25신사중앙점,강남구,신사동,신사동 628-10,"강남구 언주로153길13, 1층",37.5224773,127.03206907
170,GS25,GS25신사중앙점,강남구,신사동,신사동 628-10,"강남구 언주로153길13, 1층",37.5224773,127.03206907
171,GS25,GS25신사증권점,강남구,신사동,신사동 597-2,"강남구 압구정로30길65, 1층",37.52305745,127.02919938
172,GS25,GS25신사진주점,강남구,신사동,신사동 666-20,강남구 도산대로53길10,37.52374589,127.03845594
173,GS25,GS25신사초롱점,강남구,신사동,신사동 555-13,강남구 논현로153길46,37.52048652,127.02447005
174,GS25,GS25신사코원점,강남구,신사동,신사동 523-24,"강남구 강남대로162길41-19, 1층",37.52192513,127.0208312
175,GS25,GS25신사타운점,강남구,신사동,"신사동 638-7, 서우빌딩","강남구 언주로174길17, 101호",37.52846057,127.03540855
176,GS25,GS25신사현대점,강남구,신사동,신사동 502-10,"강남구 강남대로152길5, 1층 101호",37.51720544,127.01996528
177,GS25,GS25신현대점,강남구,압구정동,"압구정동 426, 신현대상가","강남구 압구정로151, 1층 101호",37.52619003,127.02445235
178,GS25,GS25압구정CGV점,강남구,신사동,신사동 601,"강남구 압구정로32길49, 1층",37.52437851,127.02987237
179,GS25,GS25압구정사랑점,강남구,압구정동,압구정동 481,"강남구 압구정로309, 에이-105호, 에이-104호",37.53119093,127.03542996
180,GS25,GS25압구정시티점,강남구,신사동,"신사동 579, 카로시티2","강남구 압구정로156, 107호",37.5259751,127.02679705
181,GS25,GS25압구정신구점,강남구,신사동,신사동 613-9,"강남구 압구정로34길24, 1층",37.52659189,127.03057909
182,GS25,GS25압구정신사점,강남구,신사동,신사동 588,강남구 도산대로33길8,37.52115625,127.03029872
183,GS25,GS25압구정역점,강남구,신사동,"신사동 577-12, 동헌빌딩",강남구 압구정로28길18,37.5254678,127.02756164
184,GS25,GS25압구정유림점,강남구,신사동,신사동 584-1,"강남구 압구정로28길49, 101호,102호",37.52327923,127.02768055
185,GS25,GS25압구정타운점,강남구,압구정동,"압구정동 369-1, 현대","강남구 압구정로29길71, 상가 2동 116호",37.53277047,127.02806649
186,GS25,GS25압구정현대점,강남구,압구정동,"압구정동 369-1, 현대아파트","강남구 압구정로29길71, 115,116호",37.53277047,127.02806649
187,GS25,GS25압구정화인점,강남구,신사동,신사동 565-19,"강남구 논현로155길8, 1층",37.52189751,127.02730253
188,GS25,GS25언주제일점,강남구,논현동,논현동 193-39,"강남구 논현로111길14, 1층",37.5076662,127.03233952
189,GS25,GS25역삼2점,강남구,역삼동,역삼1동 789-30,강남구 역삼로14길7,37.49411315,127.03549991
190,GS25,GS25역삼거북점,강남구,역삼동,역삼1동 667-18,강남구 논현로98길7,37.50374381,127.03640525
191,GS25,GS25역삼기쁨점,강남구,역삼동,역삼1동 640-13,강남구 테헤란로25길39,37.50306343,127.03474011
192,GS25,GS25역삼넥스빌점,강남구,역삼동,"역삼2동 706-20, 넥스빌빌딩","강남구 언주로86길11, 1층",37.50195223,127.0443565
193,GS25,GS25역삼대로점,강남구,역삼동,역삼2동 733-27,강남구 역삼로213,37.49659555,127.0404779
194,GS25,GS25역삼대홍점,강남구,역삼동,역삼1동 798-29,강남구 논현로63길19,37.49248652,127.03934308
195,GS25,GS25역삼덕원점,강남구,역삼동,역삼1동 637-19,강남구 테헤란로13길16,37.50075492,127.03231563
196,GS25,GS25역삼띵동점,강남구,역삼동,역삼동 699-2,"강남구 언주로98길7, 1층",37.50516247,127.04243806
197,GS25,GS25역삼르네상스점,강남구,역삼동,"역삼2동 719-21, MeMo빌딩",강남구 테헤란로38길6,37.50158485,127.0412736
198,GS25,GS25역삼명진점,강남구,역삼동,역삼1동 792-19,"강남구 역삼로18길22, 1층",37.49342771,127.0365265
199,GS25,GS25역삼미래점,강남구,역삼동,역삼1동 664-32,"강남구 테헤란로39길51, 1층",37.50570345,127.04025955
200,GS25,GS25역삼미소점,강남구,역삼동,역삼동 611-2,"강남구 논현로105길31, 1층",37.50564351,127.03181142
201,GS25,GS25역삼본점,강남구,역삼동,"역삼1동 678-19, 정안빌딩","강남구 테헤란로29길10, 1층",37.50234865,127.03879827
202,GS25,GS25역삼블루점,강남구,역삼동,"역삼동 796-26, 삼정빌딩","강남구 도곡로21길18, 1층",37.49328424,127.03882398
203,GS25,GS25역삼사랑점,강남구,역삼동,역삼1동 696-10,강남구 테헤란로55길27,37.50594357,127.0465451
204,GS25,GS25역삼상록점,강남구,역삼동,역삼1동 703-3,"강남구 테헤란로43길12, 101호",37.50408495,127.04401263
205,GS25,GS25역삼성보점,강남구,역삼동,"역삼2동 709, 역삼아이파크","강남구 테헤란로52길16, 상가 12호",37.50271404,127.04719691
206,GS25,GS25역삼성우점,강남구,역삼동,"역삼1동 832-33, 성우스타우스","강남구 역삼로4길16, 109호",37.49239048,127.03199383
207,GS25,GS25역삼센트럴점,강남구,역삼동,"103호,104호","강남구 언주로85길32, 719-24외 4필지 1층",37.5008673,127.04057027
208,GS25,GS25역삼소망점,강남구,역삼동,역삼동 608-12,강남구 봉은사로26길26,37.50540606,127.03362415
209,GS25,GS25역삼스타점,강남구,역삼동,역삼동 738-7,강남구 논현로85길5,37.49908153,127.03704195
210,GS25,GS25역삼싱아점,강남구,역삼동,"역삼동 769-8, MSPACE빌딩","강남구 논현로72길13, 1층",37.49588498,127.04063401
211,GS25,GS25역삼쌍마점,강남구,역삼동,역삼1동 828-23,"강남구 논현로85길57, 1층",37.49771847,127.03342919
212,GS25,GS25역삼쏘도베점,강남구,역삼동,역삼동 644-19,강남구 강남대로94길95,37.50108252,127.03491264
213,GS25,GS25역삼아람점,강남구,역삼동,역삼동 788-20,"강남구 논현로64길14, 1층",37.49357584,127.04144384
214,GS25,GS25역삼아르누보점,강남구,역삼동,"역삼1동 701-1, 역삼아르누보씨티","강남구 언주로506, 1층101호102호",37.50340844,127.04281108
215,GS25,GS25역삼아워홈점,강남구,역삼동,역삼동 830-28,"강남구 역삼로3길10, 1층",37.49425251,127.03160792
216,GS25,GS25역삼영동점,강남구,역삼동,역삼1동 658,강남구 봉은사로30길11,37.50680879,127.03547232
217,GS25,GS25역삼우리점,강남구,역삼동,역삼동 732,"강남구 역삼로33길10, 1층",37.49784952,127.04177373
218,GS25,GS25역삼이담점,강남구,역삼동,역삼동 735-24,강남구 테헤란로16길15,37.4985529,127.03409699
219,GS25,GS25역삼자이점,강남구,역삼동,"역삼동 711-6, 역삼자이","강남구 언주로408, 상가 1층 117호",37.5004719,127.04403608
220,GS25,GS25역삼제스트점,강남구,역삼동,역삼동 695,"강남구 테헤란로53길48, 102호",37.50680371,127.04482626
221,GS25,GS25역삼제일점,강남구,역삼동,역삼1동 688-1,강남구 언주로108길6,37.5077923,127.04006314
222,GS25,GS25역삼지에스점,강남구,역삼동,역삼동 668-21,"강남구 봉은사로30길78, 1층",37.50248717,127.03699821
223,GS25,GS25역삼충현점,강남구,역삼동,역삼1동 660-33,강남구 논현로102길33,37.50577302,127.03773643
224,GS25,GS25역삼캐피탈점,강남구,역삼동,"역삼1동 736-37, 소정빌딩","강남구 논현로87길23, 1층",37.4993616,127.03492348
225,GS25,GS25역삼코디점,강남구,역삼동,역삼동 644-3,"강남구 논현로95길29-13, 1층",37.50109435,127.03415473
226,GS25,GS25역삼타운점,강남구,역삼동,역삼2동 779,강남구 언주로69길7,37.49642269,127.04472101
227,GS25,GS25역삼태극점,강남구,역삼동,"역삼1동 826-37, 쌍용플래티넘밸류","강남구 테헤란로4길46, B110호",37.49539581,127.03038311
228,GS25,GS25역삼테헤란점,강남구,역삼동,역삼1동 678-28,"강남구 테헤란로33길7, 1층 A호",37.50229864,127.03929655
229,GS25,GS25역삼프리미엄점,강남구,역삼동,역삼동 678-5,"강남구 논현로94길32, 1층",37.50289971,127.03897217
230,GS25,GS25역삼하나점,강남구,역삼동,"역삼1동 835-68, 롯데캐슬노블아파트","강남구 도곡로13길19, 상가 102호",37.49233118,127.0357603
231,GS25,GS25역삼햇살점,강남구,역삼동,"역삼동 727-14, 평화빌딩","강남구 논현로412, 104호",37.49688174,127.03910584
232,GS25,GS25역삼행복점,강남구,역삼동,역삼동 778-6,"강남구 언주로67길34, 1층 2호",37.49540798,127.04292451
233,GS25,GS25역삼혜성점,강남구,역삼동,역삼2동 723,강남구 테헤란로34길17,37.50045341,127.04064342
234,GS25,GS25역삼홍인점,강남구,역삼동,역삼동 666-15,"강남구 봉은사로30길43, 지하1층",37.5047424,127.03621145
235,GS25,GS25역삼효성점,강남구,역삼동,"역삼1동 824-11, 한라클래식107,108,109호",강남구 강남대로84길23,37.49713467,127.03036063
236,GS25,GS25역삼흑룡점,강남구,역삼동,역삼1동 752-23,강남구 역삼로11길5,37.49482366,127.0342355
237,GS25,GS25오크우드점,강남구,삼성동,삼성1동 159,"강남구 테헤란로87길46, 지하1층 삼성동",37.51098314,127.05810897
238,GS25,GS25와인25플러스점,강남구,역삼동,역삼동 679,강남구 논현로508,37.50176474,127.03680391
239,GS25,GS25율현은하점,강남구,율현동,"율현동 101-13, 강남자동차매매장","강남구 헌릉로745길37, B동 101호",37.46995776,127.11882362
240,GS25,GS25일원대청점,강남구,일원동,일원동 663-7,"강남구 일원로3길54, 1층",37.49239236,127.08421625
241,GS25,GS25일원삼성점,강남구,일원동,"일원동 717, 삼성생명일원동빌딩","강남구 일원로115, 1층 118호",37.48399606,127.0844205
242,GS25,GS25일원센타점,강남구,일원동,일원1동 680-4,강남구 양재대로33길6,37.48996994,127.0832394
243,GS25,GS25일원스타점,강남구,일원동,일원동 644-11,강남구 양재대로55길5,37.49123964,127.08779243
244,GS25,GS25일원으뜸점,강남구,일원동,일원1동 682,"강남구 일원로5길6, 1층",37.49065034,127.08151223
245,GS25,GS25자곡라르고점,강남구,자곡동,일부,"강남구 자곡로201, 강남더샵라르고 1층 101호, 102호",37.47527538,127.10461749
246,GS25,GS25자곡베스트점,강남구,자곡동,"자곡동 621, 엘에이치강남3단지","강남구 자곡로3길22, 상가동 104호, 105호",37.47073776,127.09094708
247,GS25,GS25지에스강남점,강남구,역삼동,역삼1동 679,강남구 논현로508,37.50176474,127.03680391
248,GS25,GS25지에스본점,강남구,역삼동,"역삼동 642-5, 호양빌딩","강남구 논현로93길3, 1층",37.5018743,127.0358751
249,GS25,GS25지에스사랑점,강남구,역삼동,역삼동 718-16,"강남구 테헤란로28길3-10, 1층",37.50098452,127.03947172
250,GS25,GS25지에스스낵바점,강남구,역삼동,역삼동 679,강남구 논현로508,37.50176474,127.03680391
251,GS25,GS25지에스타워점,강남구,역삼동,역삼동 678-11,강남구 테헤란로27길12,37.5022613,127.03803032
252,GS25,GS25차병원본점,강남구,역삼동,"역삼동 650-9, 강남차병원","강남구 논현로566, 지하1층",37.50666663,127.03461454
253,GS25,GS25청담88점,강남구,청담동,청담동 88-3,"강남구 도산대로55길22, 지하1층",37.52493526,127.0406694
254,GS25,GS25청담골프존점,강남구,청담동,"청담동 68, 골프존센터알앤디센터","강남구 영동대로141길5, 지하2층",37.52329733,127.05432267
255,GS25,GS25청담미래점,강남구,청담동,"청담동 93-3, 라임빌딩","강남구 도산대로61길10, 1층",37.5245936,127.04298169
256,GS25,GS25청담빌리지점,강남구,청담동,청담동 15-5,"강남구 삼성로147길34, 1층",37.52081081,127.04652564
257,GS25,GS25청담사거리점,강남구,청담동,"1층,4호","강남구 도산대로510,",37.52393846,127.04888424
258,GS25,GS25청담삼익점,강남구,청담동,청담동 133-6,"강남구 학동로101길7, 1층 103호,104호",37.52085473,127.05761157
259,GS25,GS25청담센터점,강남구,청담동,청담동 83-9,"강남구 선릉로158길9, 지하1층",37.52570309,127.04090846
260,GS25,GS25청담여신점,강남구,청담동,청담동 98,"강남구 도산대로75길8, 1층",37.52476383,127.04620381
261,GS25,GS25청담우리본점,강남구,청담동,청담동 31-16,"강남구 학동로77길18, 2층",37.51984773,127.04889091
262,GS25,GS25청담자이점,강남구,청담동,청담동 131-14,"강남구 영동대로138길9, 108호",37.5227916,127.05643328
263,GS25,GS25청담중앙점,강남구,청담동,청담동 21-9,강남구 선릉로148길32,37.52263164,127.04215828
264,GS25,GS25청담진흥점,강남구,삼성동,"삼성1동 53-2, 진흥아파트","강남구 학동로88길5, 상가내 1층 5호",37.51899624,127.05281583
265,GS25,GS25청담칼릭스점,강남구,청담동,"청담동 125, 청담칼릭스빌","강남구 도산대로89길12, 105호",37.52526951,127.05081324
266,GS25,GS25청담타운점,강남구,청담동,"청담동 7-9, 청원빌딩","강남구 삼성로145길16, 1층",37.52258899,127.04691028
267,GS25,GS25코스모타워점,강남구,대치동,"대치2동 1002, 코스모타워","강남구 영동대로416, B1호 층107",37.50656229,127.06533543
268,GS25,GS25코엑스인터신협점,강남구,삼성동,삼성동 159,"강남구 봉은사로524, B3",37.51242144,127.05881483
269,GS25,GS25코엑스호텔점,강남구,삼성동,"삼성동 159, 코엑스인터컨티넨탈아케이드",강남구 봉은사로524,37.51242144,127.05881483
270,GS25,GS25파르나스몰점,강남구,삼성동,삼성동 159-8,"강남구 테헤란로521, 지하1층 R32, R33",37.5090411,127.06090456
271,GS25,GS25파르나스타워점,강남구,삼성동,T1,"강남구 테헤란로521, 1층",37.5090411,127.06090456
272,GS25,GS25포이그린점,강남구,개포동,개포4동 1255-6,강남구 개포로25길15,37.47997769,127.04798318
273,GS25,GS25포이점,강남구,개포동,개포4동 1219-5,"강남구 개포로22길40, 1층",37.47653727,127.0493044
274,GS25,GS25포이한라점,강남구,개포동,개포4동 1177-4,"강남구 논현로4길43, 1층",37.47417164,127.05318961
275,GS25,GS25학동공원점,강남구,논현동,논현1동 16-48,강남구 강남대로146길27,37.51526987,127.02234346
276,GS25,GS25학동제일점,강남구,논현동,"논현2동 88-5, 이룸빌딩",강남구 학동로33길7,37.51521855,127.03252481
277,GS25,GS25학동행복점,강남구,논현동,"논현동 215-3, 이세빌딩","강남구 학동로30길14, 1층",37.51321286,127.03187201
278,GS25,GS25한티단국점,강남구,대치동,대치동 1023-19,강남구 도곡로70길5,37.49700472,127.0565995
279,GS25,GS25한티역점,강남구,역삼동,역삼동 765-26,"강남구 도곡로325, 1층 일부",37.49617094,127.05149831
280,GS25,GS25학동공원점,강남구,논현동,논현1동 16-48,강남구 강남대로146길27,37.51526987,127.02234346
281,GS25,GS25학동제일점,강남구,논현동,"논현2동 88-5, 이룸빌딩",강남구 학동로33길7,37.51521855,127.03252481
282,GS25,GS25학동행복점,강남구,논현동,"논현동 215-3, 이세빌딩","강남구 학동로30길14, 1층",37.51321286,127.03187201
283,GS25,GS25한티단국점,강남구,대치동,대치동 1023-19,강남구 도곡로70길5,37.49700472,127.0565995
284,GS25,GS25한티역점,강남구,역삼동,역삼동 765-26,"강남구 도곡로325, 1층 일부",37.49617094,127.05149831
285,GS25,GS25현대압구정점,강남구,압구정동,압구정동 429,"강남구 압구정로165, B2",37.52731392,127.02743585
286,GS25,나만의냉장고,강남구,역삼동,역삼동 679,강남구 논현로508,37.50208899,127.03678844
287,CU,개포사랑점,강남구,개포동,서울특별시 강남구 선릉로10길 4,서울특별시 강남구 선릉로10길 4,37.4831042,127.0606611
288,CU,대청수성점,강남구,개포동,서울특별시 강남구 개포로109길 34,서울특별시 강남구 개포로109길 34,37.4942156,127.077617
289,CU,포이대원점,강남구,개포동,서울특별시 강남구 개포로22길 90,서울특별시 강남구 개포로22길 90,37.4750114,127.0527234
290,CU,포이점,강남구,개포동,서울특별시 강남구 개포로 233,서울특별시 강남구 개포로 233,37.47905739999999,127.0481149
291,CU,논현제일점,강남구,논현동,서울특별시 강남구 봉은사로33길 6 (논현동),서울특별시 강남구 봉은사로33길 6 (논현동),37.5084546,127.0358894
292,CU,강남거평점,강남구,논현동,서울특별시 강남구 봉은사로 129 거평타운 (논현동) 거평타운,서울특별시 강남구 봉은사로 129 거평타운 (논현동) 거평타운,37.5058765,127.0283552
293,CU,강남논현타운점,강남구,논현동,서울특별시 강남구 강남대로114길 25,서울특별시 강남구 강남대로114길 25,37.5062936,127.0263213
294,CU,논현APEX점,강남구,논현동,서울특별시 강남구 도산대로 158,서울특별시 강남구 도산대로 158,37.5184589,127.0260517
295,CU,논현SK점,강남구,논현동,서울특별시 강남구 학동로 342,서울특별시 강남구 학동로 342,37.5166861,127.0405907
296,CU,논현강남점,강남구,논현동,서울특별시 강남구 선릉로131길 25 1층,서울특별시 강남구 선릉로131길 25 1층,37.5171412,127.0389353
297,CU,논현경복점,강남구,논현동,서울특별시 강남구 봉은사로43길 14,서울특별시 강남구 봉은사로43길 14,37.51017179999999,127.0399169
298,CU,논현골드점,강남구,논현동,서울특별시 강남구 선릉로131길 9,서울특별시 강남구 선릉로131길 9,37.5174873,127.0400681
299,CU,논현광명점,강남구,논현동,서울특별시 강남구 강남대로 506 광명빌딩,서울특별시 강남구 강남대로 506 광명빌딩,37.5075072,127.0235049
300,CU,논현대승점,강남구,논현동,서울특별시 강남구 학동로43길 37,서울특별시 강남구 학동로43길 37,37.5185672,127.0376856
301,CU,논현동화점,강남구,논현동,서울특별시 강남구 학동로4길 15,서울특별시 강남구 학동로4길 15,37.5105327,127.0235227
302,CU,논현두산위브점,강남구,논현동,서울특별시 강남구 언주로122길 28 ME만남의집,서울특별시 강남구 언주로122길 28 ME만남의집,37.5119348,127.0380179
303,CU,논현선정릉점,강남구,논현동,서울특별시 강남구 봉은사로49길 7,서울특별시 강남구 봉은사로49길 7,37.5104078,127.0419456
304,CU,논현성덕점,강남구,논현동,서울특별시 강남구 강남대로114길 41 성덕빌딩 (논현동) 성덕빌딩,서울특별시 강남구 강남대로114길 41 성덕빌딩 (논현동) 성덕빌딩,37.51282,127.0278273
305,CU,논현성원점,강남구,논현동,서울특별시 강남구 선릉로115길 27,서울특별시 강남구 선릉로115길 27,37.5116623,127.04078
306,CU,논현세관사거리점,강남구,논현동,서울특별시 강남구 논현동 248-2번지,서울특별시 강남구 논현동 248-2번지,37.5147923,127.0363082
307,CU,논현세기점,강남구,논현동,서울특별시 강남구 학동로20길 33 (논현동),서울특별시 강남구 학동로20길 33 (논현동),37.5111267,127.0282024
308,CU,논현세원점,강남구,논현동,서울특별시 강남구 언주로125길 7,서울특별시 강남구 언주로125길 7,37.5129128,127.034619
309,CU,논현신우점,강남구,논현동,서울특별시 강남구 강남대로126길 26,서울특별시 강남구 강남대로126길 26,37.5097107,127.0246715
310,CU,논현역드림점,강남구,논현동,서울특별시 강남구 강남대로 570,서울특별시 강남구 강남대로 570,37.5128276,127.0209895
311,CU,논현영동점,강남구,논현동,서울특별시 강남구 도산대로12길 9,서울특별시 강남구 도산대로12길 9,37.5171087,127.0238901
312,CU,논현우람점,강남구,논현동,서울특별시 강남구 강남대로128길 81,서울특별시 강남구 강남대로128길 81,37.5125774,127.0280029
313,CU,논현윤진점,강남구,논현동,서울특별시 강남구 논현로119길 54,서울특별시 강남구 논현로119길 54,37.5081384,127.0291432
314,CU,논현제일점,강남구,논현동,서울특별시 강남구 봉은사로33길 6 (논현동),서울특별시 강남구 봉은사로33길 6 (논현동),37.5084546,127.0358894
315,CU,논현평화점,강남구,논현동,서울특별시 강남구 강남대로122길 56,서울특별시 강남구 강남대로122길 56,37.5091374,127.0273342
316,CU,논현학동점,강남구,논현동,서울특별시 강남구 학동로25길 11,서울특별시 강남구 학동로25길 11,37.5143573,127.0288501
317,CU,논현학사점,강남구,논현동,서울특별시 강남구 논현로149길 27,서울특별시 강남구 논현로149길 27,37.5179192,127.0264054
318,CU,논현한미점,강남구,논현동,서울특별시 강남구 봉은사로 179,서울특별시 강남구 봉은사로 179,37.5074822,127.0334248
319,CU,논현한진점,강남구,논현동,서울특별시 강남구 도산대로46길 21,서울특별시 강남구 도산대로46길 21,37.520717,127.0371476
320,CU,논현행복점,강남구,논현동,서울특별시 강남구 학동로24길 11,서울특별시 강남구 학동로24길 11,37.5125272,127.0290357
