,brand,store,gu,dong,address_1,address_2,lat,lng
321,CU,논현혜성점,강남구,논현동,서울특별시 강남구 강남대로118길 8,서울특별시 강남구 강남대로118길 8,37.5061632,127.0244642
322,CU,논현힐탑점,강남구,논현동,서울특별시 강남구 학동로30길 39,서울특별시 강남구 학동로30길 39,37.5115907,127.0329942
323,CU,신사렉스점,강남구,논현동,서울특별시 강남구 강남대로 588,서울특별시 강남구 강남대로 588,37.51437080000001,127.0205398
324,CU,학동역점,강남구,논현동,서울특별시 강남구 학동로 224,서울특별시 강남구 학동로 224,37.5144524,127.0333326
325,CU,강남해성점,강남구,대치동,서울특별시 강남구 테헤란로 504,서울특별시 강남구 테헤란로 504,37.50655,127.0573817
326,CU,뉴대치플러스점,강남구,대치동,서울특별시 강남구 테헤란로84길 13 금원빌딩 (대치동) 금원빌딩,서울특별시 강남구 테헤란로84길 13 금원빌딩 (대치동) 금원빌딩,37.5063516,127.0588374
327,CU,대치금강점,강남구,대치동,서울특별시 강남구 테헤란로 410,서울특별시 강남구 테헤란로 410,37.5045497,127.0507308
328,CU,대치기량점,강남구,대치동,서울특별시 강남구 선릉로 406,서울특별시 강남구 선릉로 406,37.5011727,127.0508237
329,CU,대치동부점,강남구,대치동,서울특별시 강남구 테헤란로78길 8,서울특별시 강남구 테헤란로78길 8,37.5056259,127.0552143
330,CU,대치롯데점,강남구,대치동,서울특별시 강남구 선릉로64길 8,서울특별시 강남구 선릉로64길 8,37.4977228,127.0531038
331,CU,대치메가점,강남구,대치동,서울특별시 강남구 역삼로73길 13,서울특별시 강남구 역삼로73길 13,37.5028395,127.0550727
332,CU,대치메트로칸점,강남구,대치동,서울특별시 강남구 테헤란로88길 10,서울특별시 강남구 테헤란로88길 10,37.5068833,127.059437
333,CU,대치본점,강남구,대치동,서울특별시 강남구 도곡로 443,서울특별시 강남구 도곡로 443,37.4985911,127.0588285
334,CU,대치삼성점,강남구,대치동,서울특별시 강남구 도곡로 516,서울특별시 강남구 도곡로 516,37.4992034,127.0630995
335,CU,대치샤인점,강남구,대치동,서울특별시 강남구 도곡로63길 12,서울특별시 강남구 도곡로63길 12,37.4978196,127.0546022
336,CU,대치선경점,강남구,대치동,서울특별시 강남구 남부순환로 2936 (대치동,서울특별시 강남구 남부순환로 2936 (대치동,37.4933573,127.0619092
337,CU,대치세정점,강남구,대치동,서울특별시 강남구 삼성로 348,서울특별시 강남구 삼성로 348,37.5026803,127.0591664
338,CU,대치쌍용점,강남구,대치동,서울특별시 강남구 영동대로50길 10,서울특별시 강남구 영동대로50길 10,37.4985403,127.0699374
339,CU,대치역점,강남구,대치동,서울특별시 강남구 삼성로 223,서울특별시 강남구 삼성로 223,37.4968846,127.0616201
340,CU,대치예스점,강남구,대치동,서울특별시 강남구 선릉로86길 40,서울특별시 강남구 선릉로86길 40,37.503861,127.0529271
341,CU,대치예영점,강남구,대치동,서울특별시 강남구 삼성로63길 5,서울특별시 강남구 삼성로63길 5,37.499872,127.059668
342,CU,대치은마동문점,강남구,대치동,서울특별시 강남구 영동대로 219 정궁빌딩 (대치동) 정궁빌딩,서울특별시 강남구 영동대로 219 정궁빌딩 (대치동) 정궁빌딩,37.4983564,127.0682936
343,CU,대치은마센트럴점,강남구,대치동,서울특별시 강남구 삼성로 212 1층 124,서울특별시 강남구 삼성로 212 1층 124,37.4974176,127.0653272
344,CU,대치은마점,강남구,대치동,서울특별시 강남구 삼성로 237,서울특별시 강남구 삼성로 237,37.4983679,127.060863
345,CU,대치점,강남구,대치동,서울특별시 강남구 테헤란로98길 15,서울특별시 강남구 테헤란로98길 15,37.507379,127.0627588
346,CU,대치타운점,강남구,대치동,서울특별시 강남구 삼성로67길 49,서울특별시 강남구 삼성로67길 49,37.4999305,127.0556143
347,CU,대치타운중앙점,강남구,대치동,서울특별시 강남구 역삼로69길 28,서울특별시 강남구 역삼로69길 28,37.5035057,127.0541319
348,CU,대치태양점,강남구,대치동,서울특별시 강남구 선릉로68길 9,서울특별시 강남구 선릉로68길 9,37.49914330000001,127.0524738
349,CU,대치한국점,강남구,대치동,서울특별시 강남구 선릉로86길 7,서울특별시 강남구 선릉로86길 7,37.503303,127.0503179
350,CU,대치현대점,강남구,대치동,서울특별시 강남구 삼성로 308 성원빌딩,서울특별시 강남구 삼성로 308 성원빌딩,37.4990445,127.0604634
351,CU,컬쳐랜드타워점,강남구,대치동,서울특별시 강남구 영동대로 326 컬쳐랜드타워 B1층,서울특별시 강남구 영동대로 326 컬쳐랜드타워 B1층,37.5037712,127.0664647
352,CU,강남세브란스점,강남구,도곡동,서울특별시 강남구 언주로 211,서울특별시 강남구 언주로 211,37.4925494,127.0465277
353,CU,도곡대원점,강남구,도곡동,서울특별시 강남구 논현로28길 30,서울특별시 강남구 논현로28길 30,37.4835644,127.0447584
354,CU,도곡럭키점,강남구,도곡동,서울특별시 강남구 도곡로18길 11 보나빌딩 (도곡동) 보나빌딩,서울특별시 강남구 도곡로18길 11 보나빌딩 (도곡동) 보나빌딩,37.4905443,127.0383738
355,CU,도곡아이파크점,강남구,도곡동,서울특별시 강남구 도곡로28길 8 도곡1차아이파크아파트,서울특별시 강남구 도곡로28길 8 도곡1차아이파크아파트,37.4921212,127.0432091
356,CU,도곡아크로타워점,강남구,도곡동,서울특별시 강남구 언주로30길 13 (도곡동) 대림아크로텔 지하1층 지하상가동 20,서울특별시 강남구 언주로30길 13 (도곡동) 대림아크로텔 지하1층 지하상가동 20,37.4881202,127.0510778
357,CU,도곡우성점,강남구,도곡동,서울특별시 강남구 언주로 118,서울특별시 강남구 언주로 118,37.4865165,127.0518831
358,CU,매봉산점,강남구,도곡동,서울특별시 강남구 남부순환로377길 6,서울특별시 강남구 남부순환로377길 6,37.4869682,127.0452155
359,CU,매봉역점,강남구,도곡동,서울특별시 강남구 논현로38길 46 (도곡동),서울특별시 강남구 논현로38길 46 (도곡동),37.487246,127.0421157
360,CU,양재디오빌점,강남구,도곡동,서울특별시 강남구 강남대로 256,서울특별시 강남구 강남대로 256,37.4864768,127.0335278
361,CU,양재점,강남구,도곡동,서울특별시 강남구 강남대로 238 스카이쏠라빌딩 (도곡동) 스카이쏠라빌딩,서울특별시 강남구 강남대로 238 스카이쏠라빌딩 (도곡동) 스카이쏠라빌딩,37.4849651,127.0347587
362,CU,타워팰리스점,강남구,도곡동,서울특별시 강남구 언주로30길 56,서울특별시 강남구 언주로30길 56,37.4882228,127.0544393
363,CU,BGF사옥점,강남구,삼성동,서울특별시 강남구 삼성동 141-10번지,서울특별시 강남구 삼성동 141-10번지,37.5058063,127.0502109
364,CU,강남로얄점,강남구,삼성동,서울특별시 강남구 봉은사로 443,서울특별시 강남구 봉은사로 443,37.5118175,127.0482248
365,CU,강남삼성점,강남구,삼성동,서울특별시 강남구 선릉로126길 14,서울특별시 강남구 선릉로126길 14,37.5152778,127.0432463
366,CU,삼성1호점,강남구,삼성동,서울특별시 강남구 테헤란로69길 9,서울특별시 강남구 테헤란로69길 9,37.5064971,127.052277
367,CU,삼성가멸점,강남구,삼성동,서울특별시 강남구 봉은사로73길 19 (삼성동),서울특별시 강남구 봉은사로73길 19 (삼성동),37.5136294,127.0503193
368,CU,삼성대웅점,강남구,삼성동,서울특별시 강남구 봉은사로 630,서울특별시 강남구 봉은사로 630,37.5147295,127.0643598
369,CU,삼성럭키점,강남구,삼성동,서울특별시 강남구 봉은사로59길 32,서울특별시 강남구 봉은사로59길 32,37.5130851,127.045244
370,CU,삼성로점,강남구,삼성동,서울특별시 강남구 삼성로103길 7,서울특별시 강남구 삼성로103길 7,37.5102204,127.0539712
371,CU,삼성리저브점,강남구,삼성동,서울특별시 강남구 삼성로 517,서울특별시 강남구 삼성로 517,37.5080135,127.0553957
372,CU,삼성마젤란점,강남구,삼성동,서울특별시 강남구 테헤란로87길 17 마젤란21아스테리움,서울특별시 강남구 테헤란로87길 17 마젤란21아스테리움,37.5087655,127.05838
373,CU,삼성백암점,강남구,삼성동,서울특별시 강남구 테헤란로113길 7 백암아트센터,서울특별시 강남구 테헤란로113길 7 백암아트센터,37.5105376,127.0659125
374,CU,삼성본점,강남구,삼성동,서울특별시 강남구 테헤란로81길 10 소석빌딩 (삼성동) 소석빌딩,서울특별시 강남구 테헤란로81길 10 소석빌딩 (삼성동) 소석빌딩,37.5079246,127.0572842
375,CU,삼성신코점,강남구,삼성동,서울특별시 강남구 봉은사로 627,서울특별시 강남구 봉은사로 627,37.5153295,127.0640535
376,CU,삼성아이파크점,강남구,삼성동,서울특별시 강남구 삼성로119길 14,서울특별시 강남구 삼성로119길 14,37.5160444,127.0503312
377,CU,삼성우주점,강남구,삼성동,서울특별시 강남구 영동대로118길 7,서울특별시 강남구 영동대로118길 7,37.5162264,127.0601627
378,CU,삼성위브점,강남구,삼성동,서울특별시 강남구 테헤란로83길 14,서울특별시 강남구 테헤란로83길 14,37.508477,127.0578869
379,CU,삼성한우리점,강남구,삼성동,서울특별시 강남구 삼성로104길 18,서울특별시 강남구 삼성로104길 18,37.5110075,127.0562549
380,CU,삼성햇살점,강남구,삼성동,서울특별시 강남구 봉은사로68길 45,서울특별시 강남구 봉은사로68길 45,37.5094876,127.0521053
381,CU,삼성현대점,강남구,삼성동,서울특별시 강남구 학동로68길 7,서울특별시 강남구 학동로68길 7,37.5174448,127.0467984
382,CU,선릉역점,강남구,삼성동,서울특별시 강남구 테헤란로 403,서울특별시 강남구 테헤란로 403,37.5051138,127.049552
383,CU,선정릉역점,강남구,삼성동,서울특별시 강남구 봉은사로 409,서울특별시 강남구 봉은사로 409,37.5108813,127.0447634
384,CU,청담블루밍점,강남구,삼성동,서울특별시 강남구 삼성로120길 7 삼경빌라,서울특별시 강남구 삼성로120길 7 삼경빌라,37.5167407,127.0521616
385,CU,세곡리엔점,강남구,세곡동,서울특별시 강남구 헌릉로590길 11,서울특별시 강남구 헌릉로590길 11,37.4637798,127.10441
386,CU,세곡지웰점,강남구,세곡동,서울특별시 강남구 헌릉로569길 9 (세곡동) 강남지웰파인즈 1층 109호,서울특별시 강남구 헌릉로569길 9 (세곡동) 강남지웰파인즈 1층 109호,37.4669731,127.1005262
387,CU,세곡푸르지오점,강남구,세곡동,서울특별시 강남구 자곡로 21,서울특별시 강남구 자곡로 21,37.46677890000001,127.0929671
388,CU,강남신동아점,강남구,수서동,서울특별시 강남구 광평로47길 17 신동아아파트,서울특별시 강남구 광평로47길 17 신동아아파트,37.4870719,127.0983474
389,CU,수서까치마을점,강남구,수서동,서울특별시 강남구 광평로19길 10 까치마을아파트,서울특별시 강남구 광평로19길 10 까치마을아파트,37.48465789999999,127.0875723
390,CU,수서나산점,강남구,수서동,서울특별시 강남구 광평로56길 10,서울특별시 강남구 광평로56길 10,37.4870959,127.1038039
391,CU,수서럭키점,강남구,수서동,서울특별시 강남구 광평로51길 49 주공아파트 1층,서울특별시 강남구 광평로51길 49 주공아파트 1층,37.4911322,127.1001778
392,CU,수서한아름점,강남구,수서동,서울특별시 강남구 광평로51길 22,서울특별시 강남구 광평로51길 22,37.4894697,127.1035761
393,CU,강남소망점,강남구,신사동,서울특별시 강남구 언주로159길 10,서울특별시 강남구 언주로159길 10,37.5245138,127.032077
394,CU,신사가로수길점,강남구,신사동,서울특별시 강남구 도산대로 139,서울특별시 강남구 도산대로 139,37.5182349,127.023705
395,CU,신사강남점,강남구,신사동,서울특별시 강남구 논현로151길 7,서울특별시 강남구 논현로151길 7,37.5202828,127.0274605
396,CU,신사드림점,강남구,신사동,서울특별시 강남구 압구정로4길 10,서울특별시 강남구 압구정로4길 10,37.5219922,127.0199736
397,CU,신사성환점,강남구,신사동,서울특별시 강남구 강남대로152길 14 1층,서울특별시 강남구 강남대로152길 14 1층,37.5171576,127.0206762
398,CU,신사세화점,강남구,신사동,서울특별시 강남구 언주로168길 15,서울특별시 강남구 언주로168길 15,37.5264494,127.0348867
399,CU,신사신구점,강남구,신사동,서울특별시 강남구 압구정로36길 12,서울특별시 강남구 압구정로36길 12,37.5276627,127.0313419
400,CU,신사에비뉴점,강남구,신사동,서울특별시 강남구 압구정로14길 6 (신사동),서울특별시 강남구 압구정로14길 6 (신사동),37.5238624,127.0229512
401,CU,신사월드점,강남구,신사동,서울특별시 강남구 압구정로 162,서울특별시 강남구 압구정로 162,37.5262974,127.0274473
402,CU,신사중앙점,강남구,신사동,서울특별시 강남구 논현로152길 38,서울특별시 강남구 논현로152길 38,37.5215466,127.0312417
403,CU,신사프리미어점,강남구,신사동,서울특별시 강남구 논현로157길 41,서울특별시 강남구 논현로157길 41,37.5214653,127.0248455
404,CU,신사한남점,강남구,신사동,서울특별시 강남구 압구정로 110,서울특별시 강남구 압구정로 110,37.5229663,127.0209482
405,CU,신사현대점,강남구,신사동,서울특별시 강남구 논현로176길 20,서울특별시 강남구 논현로176길 20,37.5272323,127.0301438
406,CU,압구정CGV점,강남구,신사동,서울특별시 강남구 압구정로30길 45,서울특별시 강남구 압구정로30길 45,37.5243422,127.0294113
407,CU,압구정거리점,강남구,신사동,서울특별시 강남구 도산대로49길 36,서울특별시 강남구 도산대로49길 36,37.5253065,127.0371817
408,CU,압구정로데오점,강남구,신사동,서울특별시 강남구 언주로172길 59,서울특별시 강남구 언주로172길 59,37.5269839,127.0386577
409,CU,압구정신사점,강남구,신사동,서울특별시 강남구 논현로158길 7,서울특별시 강남구 논현로158길 7,37.5221995,127.0290654
410,CU,압구정역점,강남구,신사동,서울특별시 강남구 압구정로30길 12,서울특별시 강남구 압구정로30길 12,37.5266823,127.0290724
411,CU,압구정미성점,강남구,압구정동,서울특별시 강남구 압구정로 113,서울특별시 강남구 압구정로 113,37.5239465,127.0182545
412,CU,한강잠원1호점,강남구,압구정동,서울특별시 강남구 압구정동 386번지,서울특별시 강남구 압구정동 386번지,37.5272927,127.0188676
413,CU,강남스타일점,강남구,역삼동,서울특별시 강남구 역삼로 109 (역삼동) 1층 101,서울특별시 강남구 역삼로 109 (역삼동) 1층 101,37.49366029999999,127.0310159
414,CU,역삼우리점,강남구,역삼동,서울특별시 강남구 역삼로19길 14 노블스위트,서울특별시 강남구 역삼로19길 14 노블스위트,37.4960919,127.0373445
415,CU,역삼세명점,강남구,역삼동,서울특별시 강남구 역삼로 230,서울특별시 강남구 역삼로 230,37.4968936,127.0419635
416,CU,한티래미안점,강남구,역삼동,서울특별시 강남구 선릉로63길 13 (역삼동),서울특별시 강남구 선릉로63길 13 (역삼동),37.4970269,127.051139
417,CU,강남스타일점,강남구,역삼동,서울특별시 강남구 역삼로 109 (역삼동) 1층 101,서울특별시 강남구 역삼로 109 (역삼동) 1층 101,37.49366029999999,127.0310159
418,CU,강남시티점,강남구,역삼동,서울특별시 강남구 선릉로93길 50,서울특별시 강남구 선릉로93길 50,37.5043176,127.044641
419,CU,강남푸르지오점,강남구,역삼동,서울특별시 강남구 테헤란로4길 6,서울특별시 강남구 테헤란로4길 6,37.4977256,127.0292972
420,CU,선릉SK허브점,강남구,역삼동,서울특별시 강남구 선릉로 431,서울특별시 강남구 선릉로 431,37.5035485,127.0490615
421,CU,선릉디오빌점,강남구,역삼동,서울특별시 강남구 선릉로89길 16,서울특별시 강남구 선릉로89길 16,37.503433,127.0478147
422,CU,선릉제일점,강남구,역삼동,서울특별시 강남구 선릉로93길 8,서울특별시 강남구 선릉로93길 8,37.5055906,127.0476985
423,CU,역삼가화점,강남구,역삼동,서울특별시 강남구 역삼로34길 19,서울특별시 강남구 역삼로34길 19,37.4960125,127.0426953
424,CU,역삼강남점,강남구,역삼동,서울특별시 강남구 강남대로94길 23,서울특별시 강남구 강남대로94길 23,37.4997686,127.0291746
425,CU,역삼건화점,강남구,역삼동,서울특별시 강남구 논현로64길 18,서울특별시 강남구 논현로64길 18,37.493472,127.0419025
426,CU,역삼경남점,강남구,역삼동,서울특별시 강남구 언주로85길 13,서울특별시 강남구 언주로85길 13,37.5005712,127.0423112
427,CU,역삼경복점,강남구,역삼동,서울특별시 강남구 봉은사로44길 5,서울특별시 강남구 봉은사로44길 5,37.5087115,127.0404212
428,CU,역삼드림점,강남구,역삼동,서울특별시 강남구 테헤란로44길 7,서울특별시 강남구 테헤란로44길 7,37.5024185,127.0448884
429,CU,역삼디오빌점,강남구,역삼동,서울특별시 강남구 강남대로84길 33,서울특별시 강남구 강남대로84길 33,37.4975826,127.0311106
430,CU,역삼로즈점,강남구,역삼동,서울특별시 강남구 언주로 311,서울특별시 강남구 언주로 311,37.4952625,127.045625
431,CU,역삼목화점,강남구,역삼동,서울특별시 강남구 선릉로107길 17 미지허브 (역삼동) 미지허브,서울특별시 강남구 선릉로107길 17 미지허브 (역삼동) 미지허브,37.5089476,127.0427722
432,CU,역삼미래점,강남구,역삼동,서울특별시 강남구 테헤란로33길 32 SO근생주택빌딩,서울특별시 강남구 테헤란로33길 32 SO근생주택빌딩,37.5038452,127.038846
433,CU,역삼벚꽃길점,강남구,역삼동,서울특별시 강남구 도곡로7길 8(역삼동),서울특별시 강남구 도곡로7길 8(역삼동),37.4913319,127.0350973
434,CU,역삼본점,강남구,역삼동,서울특별시 강남구 강남대로110길 11,서울특별시 강남구 강남대로110길 11,37.5040843,127.0257203
435,CU,역삼사랑점,강남구,역삼동,서울특별시 강남구 언주로104길 6,서울특별시 강남구 언주로104길 6,37.5070296,127.0408256
436,CU,역삼삼부자점,강남구,역삼동,서울특별시 강남구 테헤란로51길 43,서울특별시 강남구 테헤란로51길 43,37.5057249,127.044148
437,CU,역삼세명점,강남구,역삼동,서울특별시 강남구 역삼로 230,서울특별시 강남구 역삼로 230,37.4968936,127.0419635
438,CU,역삼센타점,강남구,역삼동,서울특별시 강남구 역삼로9길 28,서울특별시 강남구 역삼로9길 28,37.4959595,127.033826
439,CU,역삼시티점,강남구,역삼동,서울특별시 강남구 테헤란로7길 7,서울특별시 강남구 테헤란로7길 7,37.4996222,127.0305148
440,CU,역삼신웅점,강남구,역삼동,서울특별시 강남구 테헤란로 216,서울특별시 강남구 테헤란로 216,37.50143,127.0401283
441,CU,역삼에클라트점,강남구,역삼동,서울특별시 강남구 테헤란로20길 19,서울특별시 강남구 테헤란로20길 19,37.498543,127.0350412
442,CU,역삼역촌점,강남구,역삼동,서울특별시 강남구 봉은사로26길 14,서울특별시 강남구 봉은사로26길 14,37.5059616,127.0331404
443,CU,역삼우인점,강남구,역삼동,서울특별시 강남구 강남대로84길 8,서울특별시 강남구 강남대로84길 8,37.4964685,127.0293367
444,CU,역삼유토빌점,강남구,역삼동,서울특별시 강남구 논현로87길 41,서울특별시 강남구 논현로87길 41,37.4988383,127.0334788
445,CU,역삼점,강남구,역삼동,서울특별시 강남구 테헤란로51길 10,서울특별시 강남구 테헤란로51길 10,37.5047612,127.0469874
446,CU,역삼제이점,강남구,역삼동,서울특별시 강남구 역삼로 152 올네이션빌딩 (역삼동) 올네이션빌딩,서울특별시 강남구 역삼로 152 올네이션빌딩 (역삼동) 올네이션빌딩,37.500326,127.036087
447,CU,역삼카이로스점,강남구,역삼동,서울특별시 강남구 강남대로66길 8,서울특별시 강남구 강남대로66길 8,37.4917118,127.0316007
448,CU,역삼타운점,강남구,역삼동,서울특별시 강남구 언주로75길 16,서울특별시 강남구 언주로75길 16,37.4987262,127.0430497
449,CU,역삼포스틸점,강남구,역삼동,서울특별시 강남구 테헤란로20길 10,서울특별시 강남구 테헤란로20길 10,37.49908509999999,127.0341478
450,CU,역삼푸르지오점,강남구,역삼동,서울특별시 강남구 언주로70길 10,서울특별시 강남구 언주로70길 10,37.4969456,127.0463746
451,CU,역삼푸른점,강남구,역삼동,서울특별시 강남구 도곡로1길 7,서울특별시 강남구 도곡로1길 7,37.4904546,127.032296
452,CU,역삼하나점,강남구,역삼동,서울특별시 강남구 테헤란로25길 59,서울특별시 강남구 테헤란로25길 59,37.5042741,127.0341751
453,CU,역삼한서점,강남구,역삼동,서울특별시 강남구 논현로80길 9,서울특별시 강남구 논현로80길 9,37.4982189,127.0390866
454,CU,역삼형지점,강남구,역삼동,서울특별시 강남구 논현로 327,서울특별시 강남구 논현로 327,37.4944508,127.0396341
455,CU,역삼황제펭귄점,강남구,역삼동,서울특별시 강남구 논현로106길 31,서울특별시 강남구 논현로106길 31,37.5067902,127.0369388
456,CU,한티래미안점,강남구,역삼동,서울특별시 강남구 선릉로63길 13 (역삼동),서울특별시 강남구 선릉로63길 13 (역삼동),37.4970269,127.051139
457,CU,율현중앙점,강남구,율현동,서울특별시 강남구 밤고개로 252,서울특별시 강남구 밤고개로 252,37.4717963,127.1068936
458,CU,한양수자인점,강남구,율현동,서울특별시 강남구 자곡로 260 (자곡동) ,서울특별시 강남구 자곡로 260 (자곡동) ,37.4758377,127.1126859
459,CU,강남일원점,강남구,일원동,서울특별시 강남구 일원로3길 89,서울특별시 강남구 일원로3길 89,37.4934743,127.086496
460,CU,강남행복점,강남구,일원동,서울특별시 강남구 양재대로55길 6 수서1단지아파트상가 1층,서울특별시 강남구 양재대로55길 6 수서1단지아파트상가 1층,37.4913369,127.0884053
461,CU,개포루체하임점,강남구,일원동,서울특별시 강남구 일원동 690-2번지,서울특별시 강남구 일원동 690-2번지,37.48997,127.0774559
462,CU,미가마트점,강남구,일원동,서울특별시 강남구 일원로 81 (일원동) 삼성서울병원)본관 지하1층,서울특별시 강남구 일원로 81 (일원동) 삼성서울병원)본관 지하1층,37.4881193,127.0849885
463,CU,삼성암센터점,강남구,일원동,서울특별시 강남구 일원로 81,서울특별시 강남구 일원로 81,37.4886619,127.0859826
464,CU,일원가람점,강남구,일원동,서울특별시 강남구 일원로 127,서울특별시 강남구 일원로 127,37.4824343,127.0853806
465,CU,일원다솜점,강남구,일원동,서울특별시 강남구 양재대로43길 6,서울특별시 강남구 양재대로43길 6,37.4906163,127.0853903
466,CU,일원마루공원점,강남구,일원동,서울특별시 강남구 개포로 656 영빌딩,서울특별시 강남구 개포로 656 영빌딩,37.4950228,127.084491
467,CU,일원우성점,강남구,일원동,서울특별시 강남구 개포로110길 15 우성7차아파트,서울특별시 강남구 개포로110길 15 우성7차아파트,37.4922926,127.0783273
468,CU,일원한솔점,강남구,일원동,서울특별시 강남구 광평로10길 6,서울특별시 강남구 광평로10길 6,37.4818897,127.0775108
469,CU,강남남명학사점,강남구,자곡동,서울특별시 강남구 자곡로 114 (자곡동) 서강플라자 1층 101,서울특별시 강남구 자곡로 114 (자곡동) 서강플라자 1층 101,37.47202230000001,127.0960065
470,CU,강남자곡점,강남구,자곡동,서울특별시 강남구 자곡로 175,서울특별시 강남구 자곡로 175,37.4746612,127.1014323
471,CU,수서행복점,강남구,자곡동,서울특별시 강남구 밤고개로 165 수서역세권 A1BL 1층 S001동 1호,서울특별시 강남구 밤고개로 165 수서역세권 A1BL 1층 S001동 1호,37.4782653,127.1049674
472,CU,자곡현대점,강남구,자곡동,서울특별시 강남구 자곡로 202,서울특별시 강남구 자곡로 202,37.4747354,127.1048177
473,CU,자곡힐스테이트점,강남구,자곡동,서울특별시 강남구 자곡로3길 21,서울특별시 강남구 자곡로3길 21,37.4712792,127.0886878
