,brand,store,gu,dong,address_1,address_2,lat,lng
474,CU,한양수자인점,강남구,자곡동,서울특별시 강남구 자곡로 260 (자곡동) ,서울특별시 강남구 자곡로 260 (자곡동) ,37.4758377,127.1126859
475,CU,강남청담점,강남구,청담동,서울특별시 강남구 학동로101길 21,서울특별시 강남구 학동로101길 21,37.5218028,127.0571224
476,CU,청담강변점,강남구,청담동,서울특별시 강남구 압구정로79길 25,서울특별시 강남구 압구정로79길 25,37.5253366,127.0491546
477,CU,청담경원점,강남구,청담동,서울특별시 강남구 도산대로 446,서울특별시 강남구 도산대로 446,37.5235822,127.0451275
478,CU,청담노아점,강남구,청담동,서울특별시 강남구 압구정로80길 26,서울특별시 강남구 압구정로80길 26,37.5248042,127.0446044
479,CU,청담보람점,강남구,청담동,서울특별시 강남구 선릉로 844,서울특별시 강남구 선릉로 844,37.5272532,127.0407452
480,CU,청담삼환점,강남구,청담동,서울특별시 강남구 학동로77길 49,서울특별시 강남구 학동로77길 49,37.5215822,127.0475812
481,CU,청담엘점,강남구,청담동,서울특별시 강남구 도산대로85길 45,서울특별시 강남구 도산대로85길 45,37.52760019999999,127.0497452
482,CU,청담영동점,강남구,청담동,서울특별시 강남구 도산대로101길 3,서울특별시 강남구 도산대로101길 3,37.5252913,127.0525534
483,CU,청담오션점,강남구,청담동,서울특별시 강남구 학동로63길 8,서울특별시 강남구 학동로63길 8,37.5185516,127.0450114
484,CU,청담자이점,강남구,청담동,서울특별시 강남구 영동대로142길 8,서울특별시 강남구 영동대로142길 8,37.5247197,127.0556505
485,CU,청담진흥점,강남구,청담동,서울특별시 강남구 삼성로134길 8,서울특별시 강남구 삼성로134길 8,37.5200697,127.0503141
486,CU,청담청아점,강남구,청담동,서울특별시 강남구 학동로 431,서울특별시 강남구 학동로 431,37.5188198,127.04814
487,CU,청담카운티점,강남구,청담동,서울특별시 강남구 도산대로90길 17 소양빌딩 (청담동) 소양빌딩,서울특별시 강남구 도산대로90길 17 소양빌딩 (청담동) 소양빌딩,37.52331909999999,127.0490472
488,CU,청담현대점,강남구,청담동,서울특별시 강남구 도산대로101길 29 청담현대3차아파트,서울특별시 강남구 도산대로101길 29 청담현대3차아파트,37.5269087,127.0535056
489,이마트24,논현개나리점,강남구,논현동,서울특별시 강남구 논현동 131-23,서울특별시 강남구 학동로26길 25 ,37.5117835,127.0301775
490,이마트24,선릉청운점,강남구,삼성동,서울특별시 강남구 삼성동 112 태정빌딩,서울특별시 강남구 선릉로 578(삼성동) 태정빌딩,37.5100487,127.0441423
491,이마트24,청담하나점,강남구,청담동,서울특별시 강남구 청담동 11-10,서울특별시 강남구 도산대로78길 31(청담동) ,37.5222224,127.0463642
492,이마트24,대치휘문점,강남구,대치동,서울특별시 강남구 대치동 953-15 청우빌딩,서울특별시 강남구 역삼로 531(대치동) 청우빌딩,37.5040778,127.0610134
493,이마트24,역삼승리점,강남구,역삼동,서울특별시 강남구 역삼동 636-22,서울특별시 강남구 강남대로94길 55 ,37.5005371,127.0316616
494,이마트24,강남역점,강남구,역삼동,서울특별시 강남구 역삼동 858 강남역,서울특별시 강남구 강남대로 지하 396 F-2호,37.5061648,127.0257813
495,이마트24,포이사거리점,강남구,개포동,서울특별시 강남구 개포동 1238 석인빌딩,서울특별시 강남구 개포로 202(개포동) ,37.4781644,127.0449892
496,이마트24,논현청학점,강남구,논현동,서울특별시 강남구 논현동 62-3 청학아파트,"서울특별시 강남구 도산대로 232(논현동, 청학아파트) ",37.5205692,127.0328266
497,이마트24,청담본점,강남구,청담동,서울특별시 강남구 청담동 91-15,서울특별시 강남구 도산대로 57길 22 지하 1층,37.5250891,127.0417094
498,이마트24,삼성119점,강남구,삼성동,서울특별시 강남구 삼성동 119,서울특별시 강남구 봉은사로 478 1층 109호,37.5125638,127.0528037
499,이마트24,포스코센터점,강남구,대치동,서울특별시 강남구 대치동 892 포스코센터,서울특별시 강남구 테헤란로 440 ,37.50579,127.0561533
500,이마트24,역삼은성점,강남구,역삼동,서울특별시 강남구 역삼동 781,서울특별시 강남구 논현로68길 12 1층,37.4946047,127.0409676
501,이마트24,역삼초교점,강남구,역삼동,서울특별시 강남구 역삼동 834-27 성욱빌딩,서울특별시 강남구 역삼로8길 21 ,37.4927889,127.0342863
502,이마트24,개포래미안점,강남구,개포동,서울특별시 강남구 개포동 140,서울특별시 강남구 선릉로 8 201동 왼쪽코너,37.4863523,127.0518779
503,이마트24,연세장례식장강남점,강남구,도곡동,서울특별시 강남구 도곡동 146-92 강남세브란스병원,서울특별시 강남구 언주로 211 연세대학교 장례식장 지하2층,37.4925494,127.0465277
504,이마트24,삼성에이스점,강남구,삼성동,서울특별시 강남구 삼성동 87 아이파크삼성,서울특별시 강남구 영동대로 640 ,37.5182869,127.05934
505,이마트24,청담아이어스점,강남구,청담동,서울특별시 강남구 청담동 85-7,서울특별시 강남구 선릉로152길 7 ,37.5242594,127.0401648
506,이마트24,역삼서희점,강남구,역삼동,서울특별시 강남구 역삼동 837-18 서희스타힐스오피스텔,서울특별시 강남구 도곡로3길 19 1층 109호,37.4913729,127.0325246
507,이마트24,강남개포점,강남구,개포동,서울특별시 강남구 개포동 649 경남아파트,서울특별시 강남구 언주로 110 1층 101-나호,37.4845146,127.054174
508,이마트24,삼성래미안점,강남구,삼성동,서울특별시 강남구 삼성동 92-7 조안빌딩,서울특별시 강남구 봉은사로109길 35 ,37.5170515,127.0628238
509,이마트24,역삼신한점,강남구,역삼동,서울특별시 강남구 역삼동 790-5,서울특별시 강남구 역삼로 176 ,37.4953326,127.0384877
510,이마트24,대치삼성점,강남구,대치동,서울특별시 강남구 대치동 1015,서울특별시 강남구 삼성로57길 35 ,37.4972945,127.0582453
511,이마트24,대치SK점,강남구,대치동,서울특별시 강남구 대치동 611 강남대학교 카이로스빌딩,서울특별시 강남구 삼성로51길 11 강남대학교 카이로스빌딩,37.4961919,127.0606459
512,이마트24,영동대로점,강남구,청담동,서울특별시 강남구 청담동 131-10 청담빌딩,서울특별시 강남구 영동대로 732 ,37.5233698,127.0558719
513,이마트24,R대치역점,강남구,대치동,서울특별시 강남구 대치동 599 재경빌딩,서울특별시 강남구 남부순환로 2947 대원빌딩 1층,37.4945248,127.062584
514,이마트24,R선릉아크로텔점,강남구,삼성동,서울특별시 강남구 삼성동 140-3 선릉대림아크로텔,서울특별시 강남구 선릉로 524 ,37.5067648,127.0480846
515,이마트24,강남압구정점,강남구,신사동,서울특별시 강남구 신사동 639-7,서울특별시 강남구 언주로174길 29 ,37.5281398,127.0364245
516,이마트24,R강남역삼점,강남구,역삼동,서울특별시 강남구 역삼동 815-4 만이빌딩,서울특별시 강남구 강남대로 428 ,37.5007737,127.0267129
517,이마트24,대웅제약점,강남구,삼성동,서울특별시 강남구 삼성동 163-3 대웅제약빌딩,서울특별시 강남구 봉은사로114길 12 ,37.5144857,127.0654791
518,이마트24,self위워크디자이너클럽점,강남구,청담동,서울특별시 강남구 청담동 85-4 디자이너 크럽,서울특별시 강남구 선릉로 818 ,37.5246839,127.0400876
519,이마트24,self위워크선릉3호점,강남구,대치동,서울특별시 강남구 대치동 889-41,서울특별시 강남구 선릉로 428 ,37.5034457,127.0498534
520,이마트24,self위워크삼성1호점,강남구,삼성동,서울특별시 강남구 삼성동 157-37 WeWork빌딩,서울특별시 강남구 테헤란로 507 ,37.5078089,127.0576374
521,이마트24,self위워크삼성2호점,강남구,대치동,서울특별시 강남구 대치동 944-31 한국섬유산업연합회,서울특별시 강남구 테헤란로 518 ,37.5074573,127.0606353
522,이마트24,self위워크선릉1호점,강남구,역삼동,서울특별시 강남구 역삼동 706 위워크타워,서울특별시 강남구 테헤란로 302 ,37.5023881,127.0434483
523,이마트24,self위워크선릉2호점,강남구,삼성동,서울특별시 강남구 삼성동 143-40 위워크타워,서울특별시 강남구 테헤란로 427 ,37.506363,127.0536495
524,이마트24,self위워크역삼2점,강남구,역삼동,서울특별시 강남구 역삼동 736-58,서울특별시 강남구 테헤란로26길 14 ,37.4992508,127.035933
525,이마트24,self위워크강남2점,강남구,역삼동,서울특별시 강남구 역삼동 819-5 KG Tower,서울특별시 강남구 테헤란로5길 7 ,37.4992638,127.0292461
526,이마트24,R논현점,강남구,논현동,서울특별시 강남구 논현동 98-2,서울특별시 강남구 언주로 728 지하1층,37.5198559,127.0348859
527,이마트24,E/D)대치은마점,강남구,대치동,서울특별시 강남구 대치동 316 은마아파트,서울특별시 강남구 삼성로 212 편의동 이마트에브리데이 대치은마점,37.4958849,127.0644191
528,이마트24,E/D)개포래미안포레스트점,강남구,개포동,서울특별시 강남구 개포동 1283 개포자이르네,서울특별시 강남구 언주로7길 6 개포자이르네 상가 지하1층,37.4784719,127.0553589
529,이마트24,E/O지마켓동탄(가),강남구,역삼동,서울특별시 강남구 역삼동 737 강남파이낸스센터,서울특별시 강남구 테헤란로 152 19층,37.4998097,127.0366289
530,이마트24,E/D)개포자이점,강남구,개포동,서울특별시 강남구 개포동 189,서울특별시 강남구 삼성로 14 개포자이스퀘어 지하 1층,37.4933303,127.0769501
531,이마트24,논현101점,강남구,논현동,서울특별시 강남구 논현동 101,서울특별시 강남구 선릉로145길 7 ,37.5213236,127.0389295
532,이마트24,강남리테일점,강남구,삼성동,서울특별시 강남구 삼성동 118-3 호경타워,서울특별시 강남구 봉은사로74길 15 ,37.5115428,127.0520441
533,이마트24,R역삼윤이점,강남구,역삼동,서울특별시 강남구 역삼동 798,서울특별시 강남구 논현로63길 7 ,37.4931523,127.0397005
534,이마트24,강남구청역점,강남구,논현동,서울특별시 강남구 논현동 111-22,서울특별시 강남구 선릉로 717 ,37.5186883,127.0404969
535,이마트24,self오피스디포역삼점,강남구,역삼동,서울특별시 강남구 역삼동 707-5 메트라이프타워,서울특별시 강남구 테헤란로 316 ,37.5031609,127.0456389
536,이마트24,스타필드코엑스몰1호점,강남구,삼성동,서울특별시 강남구 삼성동 159 코엑스,서울특별시 강남구 영동대로 513(삼성동) B1 P101호,37.5125207,127.0588194
537,이마트24,스타필드코엑스몰2호점,강남구,삼성동,서울특별시 강남구 삼성동 159 코엑스,서울특별시 강남구 영동대로 513(삼성동) B1F A105호,37.5125207,127.0588194
538,이마트24,스타필드코엑스몰4호점,강남구,삼성동,서울특별시 강남구 삼성동 159 코엑스,서울특별시 강남구 영동대로 513(삼성동) B1 C109호,37.5125207,127.0588194
539,이마트24,역삼중앙점,강남구,역삼동,서울특별시 강남구 역삼동 823-16,서울특별시 강남구 논현로85길 70 ,37.4977744,127.0324673
540,이마트24,역삼리테일점,강남구,역삼동,서울특별시 강남구 역삼동 656-34,서울특별시 강남구 언주로103길 10 ,37.5067659,127.0392622
541,이마트24,R개포국악점,강남구,개포동,서울특별시 강남구 개포동 1189-11,서울특별시 강남구 논현로6길 11 ,37.4734132,127.0504519
542,이마트24,self신세계프라퍼티점,강남구,역삼동,서울특별시 강남구 역삼동 676 센터필드,서울특별시 강남구 테헤란로 231 ,37.5032113,127.0414917
543,이마트24,도산대로점,강남구,신사동,서울특별시 강남구 신사동 630-23,서울특별시 강남구 도산대로 309 1층,37.52237969999999,127.0351738
544,이마트24,스마트코엑스점,강남구,삼성동,서울특별시 강남구 삼성동 159 코엑스,서울특별시 강남구 영동대로 513 H115호,37.5125207,127.0588194
545,이마트24,R센터필드점,강남구,역삼동,서울특별시 강남구 역삼동 676 센터필드,서울특별시 강남구 테헤란로 231 B1층,37.5032113,127.0414917
546,이마트24,R강남세무서점,강남구,청담동,서울특별시 강남구 청담동 34-7,서울특별시 강남구 학동로67길 14 ,37.5192426,127.0468262
547,이마트24,R논현TJ점,강남구,논현동,서울특별시 강남구 논현동 153,서울특별시 강남구 논현로121길 27 ,37.5101852,127.0303654
548,이마트24,R논현스타점,강남구,논현동,서울특별시 강남구 논현동 167,서울특별시 강남구 봉은사로1길 42 ,37.5074757,127.0241756
549,이마트24,R수서사이룩스점,강남구,수서동,서울특별시 강남구 수서동 716 사이룩스오피스텔,서울특별시 강남구 광평로 295 서관 103호,37.488456,127.10419
550,이마트24,R자곡시티점,강남구,자곡동,서울특별시 강남구 자곡동 655 강남푸르지오시티 2차,서울특별시 강남구 자곡로 192 ,37.4743933,127.1040668
551,이마트24,청담좋은날점,강남구,삼성동,서울특별시 강남구 삼성동 78-4 청구아파트,서울특별시 강남구 영동대로128길 5 청구상가 101-102호,37.5197767,127.0583634
552,이마트24,SMARTSSG점,강남구,역삼동,서울특별시 강남구 역삼동 676 센터필드,서울특별시 강남구 테헤란로 231 센터필드 east동 21층,37.5030426,127.041588
553,이마트24,SMART삼성S&J빌딩점,강남구,삼성동,서울특별시 강남구 삼성동 160-22 S&J 빌딩,서울특별시 강남구 영동대로106길 9 ,37.5135312,127.0618471
554,이마트24,R신사케이타워점,강남구,신사동,서울특별시 강남구 신사동 514-2,서울특별시 강남구 도산대로 119 ,37.5173048,127.0214745
555,이마트24,R청담라클래시점,강남구,삼성동,서울특별시 강남구 삼성동 189 래미안 라클래시,서울특별시 강남구 삼성로 651 ,37.5021244,127.05969
556,이마트24,R삼성에이타워점,강남구,삼성동,서울특별시 강남구 삼성동 144-5 에이타워2,서울특별시 강남구 테헤란로79길 11-1 ,37.5085789,127.0546392
557,이마트24,청담리테일점,강남구,청담동,서울특별시 강남구 청담동 71-20,서울특별시 강남구 영동대로137길 3 1층 102호,37.5217739,127.0552543
558,이마트24,뉴강남도곡점,강남구,도곡동,서울특별시 강남구 도곡동 412,서울특별시 강남구 논현로38길 8 ,37.4850952,127.0423669
559,이마트24,개포상록스타힐스점,강남구,일원동,서울특별시 강남구 일원동 688 상록 스타힐스,서울특별시 강남구 영동대로 16 상록스타힐스아파트 912동 102호,37.4882004,127.0758235
560,이마트24,R뉴청담본점,강남구,청담동,서울특별시 강남구 청담동 16-19,서울특별시 강남구 도산대로66길 43 101호,37.520683,127.0438927
561,이마트24,역삼센터점,강남구,역삼동,서울특별시 강남구 역삼동 722-2,서울특별시 강남구 테헤란로38길 40 ,37.5000256,127.0427906
562,이마트24,청담에이스점,강남구,청담동,서울특별시 강남구 청담동 53 542빌딩,서울특별시 강남구 도산대로 542 101호,37.5245818,127.0530151
563,이마트24,대치은마점,강남구,대치동,서울특별시 강남구 대치동 991-10,서울특별시 강남구 삼성로58길 39 1층 102~103호,37.4994486,127.0642747
564,이마트24,R역삼소나무점,강남구,역삼동,서울특별시 강남구 역삼동 836-37 알앤씨빌딩,서울특별시 강남구 강남대로62길 33 ,37.49106320000001,127.034196
565,이마트24,R역삼윤이점,강남구,역삼동,서울특별시 강남구 역삼동 798,서울특별시 강남구 논현로63길 7 ,37.4931523,127.0397005
566,이마트24,채널GP하나금융점,강남구,역삼동,서울특별시 강남구 역삼동 648-19 하나금융그룹 강남사옥,서울특별시 강남구 테헤란로 127 하나금융그룹 강남사옥 13층 라운지,37.4996243,127.032012
567,이마트24,강남BSD센터CFF점,강남구,논현동,서울특별시 강남구 논현동 192-4,서울특별시 강남구 논현로 611 ,37.5082467,127.0331112
568,이마트24,강남BSD센터점,강남구,논현동,서울특별시 강남구 논현동 192-4,서울특별시 강남구 논현로 611 ,37.5082467,127.0331112
569,이마트24,채널GP지마켓점,강남구,역삼동,서울특별시 강남구 역삼동 737 강남파이낸스센터,"서울특별시 강남구 테헤란로 152 강남파이낸스센터 34F, 지마켓글로벌 라운지",37.4999707,127.0364812
570,이마트24,채널조선호텔강남점,강남구,역삼동,서울특별시 강남구 역삼동 676 센터필드,서울특별시 강남구 테헤란로 231 ,37.5032113,127.0414917
571,이마트24,하이트진로직납센터,강남구,청담동,서울특별시 강남구 청담동 132-12 하이트진로빌딩,서울특별시 강남구 영동대로 714 ,37.5217235,127.0567904
572,세븐일레븐,강남대청점,강남구,개포동,서울특별시 강남구 개포동 12,서울특별시 강남구 개포로109길 9,37.4941844,127.0752156
573,세븐일레븐,강남도곡로점,강남구,도곡동,서울특별시 강남구 도곡동 545-19,서울특별시 강남구 논현로57길 24,37.4912893,127.0391253
574,세븐일레븐,강남도곡점,강남구,도곡동,서울특별시 강남구 도곡동 920-4,서울특별시 강남구 남부순환로361길 6,37.4857017,127.037528
575,세븐일레븐,강남롯데점,강남구,대치동,서울특별시 강남구 대치동 923-22,서울특별시 강남구 선릉로64길 15,37.4981389,127.0534401
576,세븐일레븐,강남목련타운점,강남구,일원동,서울특별시 강남구 일원동 716,서울특별시 강남구 광평로19길 15,37.4848508,127.085277
577,세븐일레븐,강남선릉점,강남구,역삼동,서울특별시 강남구 역삼동 704-29,서울특별시 강남구 언주로98길 37,37.5047397,127.0448197
578,세븐일레븐,강남스퀘어점,강남구,역삼동,서울특별시 강남구 역삼동 819-10,서울특별시 강남구 테헤란로1길 10,37.4989555,127.0282257
579,세븐일레븐,강남언주로점,강남구,역삼동,서울특별시 강남구 역삼동 693-5,서울특별시 강남구 테헤란로53길 62,37.5074215,127.0438224
580,세븐일레븐,강남인텔렉스점,강남구,논현동,서울특별시 강남구 논현동 261,서울특별시 강남구 언주로 620,37.5115897,127.0362884
581,세븐일레븐,강남자곡점,강남구,자곡동,서울특별시 강남구 자곡동 670,서울특별시 강남구 밤고개로 223,37.4737808,127.1065697
582,세븐일레븐,강남청담점,강남구,삼성동,서울특별시 강남구 삼성동 64,서울특별시 강남구 학동로82길 21,37.5176185,127.0519612
583,세븐일레븐,강남파이낸스점,강남구,역삼동,서울특별시 강남구 역삼동 737,서울특별시 강남구 테헤란로 152,37.4998097,127.0366289
584,세븐일레븐,강남포레스트점,강남구,수서동,서울특별시 강남구 수서동 791,서울특별시 강남구 광평로34길 30,37.482202,127.0941635
585,세븐일레븐,강남푸르지오시티점,강남구,역삼동,서울특별시 강남구 역삼동 825-20,서울특별시 강남구 테헤란로4길 6,37.4977256,127.0292972
586,세븐일레븐,강남학동점,강남구,논현동,서울특별시 강남구 논현동 93-15,서울특별시 강남구 언주로150길 51,37.5221798,127.03835
587,세븐일레븐,강남힐즈점,강남구,자곡동,서울특별시 강남구 자곡동 440-19,서울특별시 강남구 자곡로7길 32-2,37.4732782,127.0972621
588,세븐일레븐,강남IBC점,강남구,역삼동,서울특별시 강남구 역삼동 648-1,서울특별시 강남구 테헤란로7길 8,37.4997517,127.031107
589,세븐일레븐,강남SLI점,강남구,역삼동,서울특별시 강남구 역삼동 756-11,서울특별시 강남구 선릉로69길 7,37.4984477,127.051206
590,세븐일레븐,강남YMCA점,강남구,논현동,서울특별시 강남구 논현동 231,서울특별시 강남구 봉은사로37길 28,37.5100534,127.0359577
591,세븐일레븐,개포1호점,강남구,개포동,서울특별시 강남구 개포동 168-11,서울특별시 강남구 선릉로 48,37.4835362,127.0750477
592,세븐일레븐,개포2호점,강남구,개포동,서울특별시 강남구 개포동 186-17,서울특별시 강남구 개포로 512,37.4892714,127.0688177
593,세븐일레븐,개포본점,강남구,개포동,서울특별시 강남구 개포동 1214-5,서울특별시 강남구 개포로28길 15,37.4781007,127.049966
594,세븐일레븐,개포주공점,강남구,개포동,서울특별시 강남구 개포동 186-1,서울특별시 강남구 삼성로 38,37.4886736,127.0668063
595,세븐일레븐,개포타운점,강남구,개포동,서울특별시 강남구 개포동 158-11,서울특별시 강남구 선릉로4길 5,37.482396,127.0616862
596,세븐일레븐,개포현대점,강남구,개포동,서울특별시 강남구 개포동 655-4,서울특별시 강남구 개포로 265,37.48094690000001,127.0529676
597,세븐일레븐,거평타운점,강남구,논현동,서울특별시 강남구 논현동 203-1,서울특별시 강남구 봉은사로 129,37.5058893,127.0282231
598,세븐일레븐,골드로즈점,강남구,대치동,서울특별시 강남구 대치동 890-59,서울특별시 강남구 선릉로86길 31,37.5041507,127.0520978
599,세븐일레븐,공항타워점,강남구,삼성동,서울특별시 강남구 삼성동 159 B2F,서울특별시 강남구 테헤란로87길 36 B2F,37.5125207,127.0588194
600,세븐일레븐,과학기술회관점,강남구,역삼동,서울특별시 강남구 역삼동 635-2 B1 107호,서울특별시 강남구 테헤란로7길 22 B1 107호,37.50070290000001,127.0307453
601,세븐일레븐,논현11호점,강남구,논현동,서울특별시 강남구 논현동 111-29,서울특별시 강남구 선릉로131길 4,37.512122,127.0299778
602,세븐일레븐,논현12호점,강남구,논현동,서울특별시 강남구 논현동 139,서울특별시 강남구 강남대로128길 48,37.5128964,127.0220034
603,세븐일레븐,논현13호점,강남구,논현동,서울특별시 강남구 논현동 113-15 1층,서울특별시 강남구 학동로43길 14 1층,37.5171808,127.0375694
604,세븐일레븐,논현14호점,강남구,논현동,서울특별시 강남구 논현동 10-6,서울특별시 강남구 논현로149길 35,37.5162711,127.0281457
605,세븐일레븐,논현4호점,강남구,논현동,서울특별시 강남구 논현동 80-17,서울특별시 강남구 논현로 720,37.5163782,127.02989
606,세븐일레븐,논현6호점,강남구,논현동,서울특별시 강남구 논현동 96,서울특별시 강남구 도산대로46길 11,37.5213123,127.036684
607,세븐일레븐,논현건설회관점,강남구,논현동,서울특별시 강남구 논현동 83-20,서울특별시 강남구 학동로37길 23,37.5168076,127.0343016
608,세븐일레븐,논현본점,강남구,논현동,서울특별시 강남구 논현동 59-11,서울특별시 강남구 도산대로30길 8,37.5193384,127.0292398
609,세븐일레븐,논현스타우스점,강남구,논현동,서울특별시 강남구 논현동 147-20,서울특별시 강남구 강남대로124길 46,37.5134723,127.0228062
610,세븐일레븐,논현아이파크점,강남구,논현동,서울특별시 강남구 논현동 225-6,서울특별시 강남구 언주로 615,37.5190272,127.0397837
611,세븐일레븐,논현영동점,강남구,논현동,서울특별시 강남구 논현동 139-32,서울특별시 강남구 강남대로128길 34,37.5104874,127.024898
612,세븐일레븐,논현제일점,강남구,논현동,서울특별시 강남구 논현동 254-29,서울특별시 강남구 선릉로 641,37.5136787,127.0317124
613,세븐일레븐,논현중앙점,강남구,논현동,서울특별시 강남구 논현동 240-12,서울특별시 강남구 선릉로129길 20,37.5161307,127.0398503
614,세븐일레븐,논현타운점,강남구,논현동,서울특별시 강남구 논현동 68,서울특별시 강남구 언주로147길 37,37.5147695,127.0289271
615,세븐일레븐,논현학나래점,강남구,논현동,서울특별시 강남구 논현동 20-15,서울특별시 강남구 강남대로136길 7,37.518621,127.0266574
616,세븐일레븐,논현한바위점,강남구,논현동,서울특별시 강남구 논현동 183-11,서울특별시 강남구 강남대로118길 30,37.5068471,127.0257788
617,세븐일레븐,논현한어울림점,강남구,논현동,서울특별시 강남구 논현동 149-36,서울특별시 강남구 학동로12길 47,37.5099882,127.0279062
618,세븐일레븐,논현한영점,강남구,논현동,서울특별시 강남구 논현동 235-7,서울특별시 강남구 봉은사로29길 4,37.5080744,127.0348791
619,세븐일레븐,논현혜인점,강남구,논현동,서울특별시 강남구 논현동 194,서울특별시 강남구 봉은사로13길 10,37.5067872,127.029591
620,세븐일레븐,논현흥산점,강남구,논현동,서울특별시 강남구 논현동 125-8,서울특별시 강남구 강남대로128길 69,37.5122978,127.0269723
