,brand,store,gu,dong,address_1,address_2,lat,lng
621,세븐일레븐,논현힐탑점,강남구,논현동,서울특별시 강남구 논현동 175-1,서울특별시 강남구 논현로 639,37.5105758,127.0320667
622,세븐일레븐,뉴강남센터점,강남구,역삼동,서울특별시 강남구 역삼동 817-11,서울특별시 강남구 강남대로96길 9,37.49988010000001,127.027735
623,세븐일레븐,뉴대청역점,강남구,개포동,서울특별시 강남구 개포동 13-3,서울특별시 강남구 개포로 623,37.4940992,127.0796795
624,세븐일레븐,뉴역삼한은점,강남구,역삼동,서울특별시 강남구 역삼동 718-10,서울특별시 강남구 테헤란로28길 7,37.5010091,127.0387161
625,세븐일레븐,대치10호점,강남구,대치동,서울특별시 강남구 대치동 919-16,서울특별시 강남구 역삼로64길 25,37.4994977,127.0535786
626,세븐일레븐,대치11호점,강남구,대치동,서울특별시 강남구 대치동 995-23,서울특별시 강남구 테헤란로104길 12,37.5082758,127.0649445
627,세븐일레븐,대치16호점,강남구,대치동,서울특별시 강남구 대치동 900-8,서울특별시 강남구 역삼로63길 16,37.5022254,127.0522735
628,세븐일레븐,대치3호점,강남구,대치동,서울특별시 강남구 대치동 506,서울특별시 강남구 삼성로 151,37.4921261,127.0625653
629,세븐일레븐,대치4호점,강남구,대치동,"서울특별시 강남구 대치동 623 1층 127,128호","서울특별시 강남구 남부순환로 2921 남서울종합상가 1층 127,128호",37.4933145,127.0598675
630,세븐일레븐,대치6호점,강남구,대치동,서울특별시 강남구 대치동 894-3,서울특별시 강남구 삼성로85길 19,37.4968954,127.0746785
631,세븐일레븐,대치7호점,강남구,대치동,서울특별시 강남구 대치동 957-6,서울특별시 강남구 삼성로86길 16,37.4971209,127.0744475
632,세븐일레븐,대치공원점,강남구,대치동,서울특별시 강남구 대치동 932,서울특별시 강남구 삼성로63길 21,37.4977586,127.0749708
633,세븐일레븐,대치나인점,강남구,대치동,서울특별시 강남구 대치동 889-57 더 나인 오피스텔,서울특별시 강남구 테헤란로64길 14 더 나인 오피스텔,37.5040512,127.0510455
634,세븐일레븐,대치덕일점,강남구,대치동,서울특별시 강남구 대치동 967,서울특별시 강남구 역삼로 546,37.5042425,127.0628906
635,세븐일레븐,대치마루점,강남구,대치동,서울특별시 강남구 대치동 914-5,서울특별시 강남구 삼성로71길 13,37.4966263,127.0708462
636,세븐일레븐,대치본점,강남구,대치동,서울특별시 강남구 대치동 931-19,서울특별시 강남구 삼성로 331,37.5011637,127.0593306
637,세븐일레븐,대치삼성로점,강남구,대치동,서울특별시 강남구 대치동 900-67,서울특별시 강남구 역삼로69길 13,37.5025153,127.0538348
638,세븐일레븐,대치삼화점,강남구,대치동,서울특별시 강남구 대치동 999-2,서울특별시 강남구 테헤란로114길 20,37.5083387,127.0667104
639,세븐일레븐,대치선릉로점,강남구,대치동,서울특별시 강남구 대치동 900-52,서울특별시 강남구 테헤란로68길 33,37.5031952,127.0531199
640,세븐일레븐,대치아이파크점,강남구,대치동,서울특별시 강남구 대치동 888-1,서울특별시 강남구 선릉로 224,37.4953984,127.0535459
641,세븐일레븐,대치역삼로점,강남구,대치동,서울특별시 강남구 대치동 910,서울특별시 강남구 역삼로 428,37.5012827,127.0539228
642,세븐일레븐,대치역점,강남구,대치동,서울특별시 강남구 대치동 507-2,서울특별시 강남구 삼성로 155,37.4938284,127.062941
643,세븐일레븐,대치우성점,강남구,대치동,서울특별시 강남구 대치동 986-4,서울특별시 강남구 도곡로93길 9,37.5008373,127.0645016
644,세븐일레븐,대치으뜸점,강남구,대치동,서울특별시 강남구 대치동 960-15,서울특별시 강남구 삼성로76길 16,37.5040636,127.0596603
645,세븐일레븐,대치은마사거리점,강남구,대치동,서울특별시 강남구 대치동 989,서울특별시 강남구 삼성로 238,37.4986375,127.0614624
646,세븐일레븐,대치점,강남구,대치동,서울특별시 강남구 대치동 511,서울특별시 강남구 삼성로 150,37.4933928,127.0673501
647,세븐일레븐,대치코스모점,강남구,대치동,서울특별시 강남구 대치동 1001-6,서울특별시 강남구 영동대로86길 10,37.5077928,127.064922
648,세븐일레븐,대치한티점,강남구,대치동,서울특별시 강남구 대치동 934-26,서울특별시 강남구 도곡로69길 14,37.4982672,127.0559861
649,세븐일레븐,더스티븐청담점,강남구,청담동,서울특별시 강남구 청담동 79,서울특별시 강남구 압구정로 416,37.5269156,127.0424194
650,세븐일레븐,도곡2호,강남구,도곡동,서울특별시 강남구 도곡동 900-2,서울특별시 강남구 남부순환로365길 38,37.4877892,127.039948
651,세븐일레븐,도곡3호점,강남구,도곡동,서울특별시 강남구 도곡동 951-33,서울특별시 강남구 강남대로44길 21,37.4920256,127.0519949
652,세븐일레븐,도곡공원점,강남구,도곡동,서울특별시 강남구 도곡동 942-11,서울특별시 강남구 도곡로4길 5,37.4896056,127.0333908
653,세븐일레븐,도곡렉슬점,강남구,도곡동,서울특별시 강남구 도곡동 527-3,서울특별시 강남구 선릉로 225,37.4953504,127.0527143
654,세븐일레븐,도곡본점,강남구,도곡동,서울특별시 강남구 도곡동 414-16,서울특별시 강남구 논현로34길 34,37.4847083,127.0447142
655,세븐일레븐,도곡센트레빌점,강남구,대치동,서울특별시 강남구 대치동 670,서울특별시 강남구 선릉로 206,37.4925092,127.0559479
656,세븐일레븐,도곡시네마점,강남구,도곡동,서울특별시 강남구 도곡동 174-40,서울특별시 강남구 남부순환로 2747,37.4871611,127.0465645
657,세븐일레븐,도곡중앙점,강남구,도곡동,서울특별시 강남구 도곡동 951,서울특별시 강남구 남부순환로351길 30,37.4867102,127.0340468
658,세븐일레븐,롯데캐논점,강남구,삼성동,서울특별시 강남구 삼성동 168-12,서울특별시 강남구 테헤란로 607,37.5094924,127.0639701
659,세븐일레븐,르네상스점,강남구,역삼동,서울특별시 강남구 역삼동 677-6,서울특별시 강남구 테헤란로37길 15,37.5031621,127.040414
660,세븐일레븐,리갈펠리스점,강남구,신사동,서울특별시 강남구 신사동 626,서울특별시 강남구 도산대로35길 46,37.5237472,127.030717
661,세븐일레븐,매봉점,강남구,도곡동,서울특별시 강남구 도곡동 422-4,서울특별시 강남구 논현로28길 56,37.4846222,127.0463902
662,세븐일레븐,삼성10호점,강남구,삼성동,서울특별시 강남구 삼성동 27-17,서울특별시 강남구 삼성로115길 46,37.513696,127.0480768
663,세븐일레븐,삼성8호점,강남구,삼성동,서울특별시 강남구 삼성동 41-21,서울특별시 강남구 봉은사로63길 11,37.5121587,127.0468847
664,세븐일레븐,삼성국순당점,강남구,삼성동,서울특별시 강남구 삼성동 110,서울특별시 강남구 봉은사로111길 8,37.5157963,127.0654289
665,세븐일레븐,삼성대웅점,강남구,삼성동,서울특별시 강남구 삼성동 162-13,서울특별시 강남구 봉은사로 638,37.5148174,127.0650806
666,세븐일레븐,삼성동래미안점,강남구,삼성동,서울특별시 강남구 삼성동 7-3,서울특별시 강남구 선릉로130길 20,37.5161513,127.0434365
667,세븐일레븐,삼성베스트점,강남구,삼성동,서울특별시 강남구 삼성동 152,서울특별시 강남구 삼성로104길 12,37.5108549,127.0557384
668,세븐일레븐,삼성봉은사점,강남구,삼성동,서울특별시 강남구 삼성동 147-2,서울특별시 강남구 봉은사로 516,37.5132359,127.0559719
669,세븐일레븐,삼성예술점,강남구,삼성동,서울특별시 강남구 삼성동 156-13,서울특별시 강남구 삼성로100길 8,37.5094695,127.0560524
670,세븐일레븐,삼성중앙점,강남구,삼성동,서울특별시 강남구 삼성동 166-8,서울특별시 강남구 영동대로96길 37,37.51169429999999,127.0655406
671,세븐일레븐,삼성페이토점,강남구,삼성동,서울특별시 강남구 삼성동 158-13,서울특별시 강남구 테헤란로87길 9,37.5084536,127.0587153
672,세븐일레븐,삼성플러스원점,강남구,삼성동,서울특별시 강남구 삼성동 36-25,서울특별시 강남구 봉은사로57길 13,37.5116276,127.0449346
673,세븐일레븐,선릉스타점,강남구,역삼동,서울특별시 강남구 역삼동 683,서울특별시 강남구 봉은사로50길 19,37.5088831,127.0434531
674,세븐일레븐,선릉오성점,강남구,삼성동,서울특별시 강남구 삼성동 141-19,서울특별시 강남구 선릉로 510,37.5051676,127.0489466
675,세븐일레븐,세관사거리점,강남구,논현동,서울특별시 강남구 논현동 115-1,서울특별시 강남구 언주로 708,37.5213236,127.0389295
676,세븐일레븐,세븐포이3호점,강남구,개포동,서울특별시 강남구 개포동 1196,서울특별시 강남구 논현로12길 19-9,37.4753706,127.0486574
677,세븐일레븐,수서역사1호점,강남구,수서동,서울특별시 강남구 수서동 728 수서역사 지하1층 맞이방층,서울특별시 강남구 광평로 지하 270 수서역사 지하1층 맞이방층,37.4874685,127.1013245
678,세븐일레븐,수서역사5호점,강남구,수서동,서울특별시 강남구 수서동 728,서울특별시 강남구 광평로 지하 270,37.4856844,127.0958859
679,세븐일레븐,수서역점,강남구,수서동,서울특별시 강남구 수서동 724,서울특별시 강남구 광평로 280,37.4873425,127.1030015
680,세븐일레븐,수서효성점,강남구,수서동,서울특별시 강남구 수서동 715,서울특별시 강남구 광평로 281,37.4880028,127.1026639
681,세븐일레븐,신논현강남점,강남구,역삼동,서울특별시 강남구 역삼동 603-7,서울특별시 강남구 봉은사로 140,37.505933,127.0301274
682,세븐일레븐,신사4호점,강남구,신사동,서울특별시 강남구 신사동 541-19,서울특별시 강남구 도산대로15길 7,37.5187552,127.023813
683,세븐일레븐,신사5호점,강남구,신사동,서울특별시 강남구 신사동 524-13,서울특별시 강남구 강남대로162길 45,37.5211282,127.0219944
684,세븐일레븐,신사대로점,강남구,신사동,서울특별시 강남구 신사동 561-31,서울특별시 강남구 도산대로 157,37.519028,127.0256272
685,세븐일레븐,신사로데오점,강남구,신사동,서울특별시 강남구 신사동 637-18,서울특별시 강남구 언주로172길 15,37.52785799999999,127.0351712
686,세븐일레븐,신사만남점,강남구,신사동,서울특별시 강남구 신사동 514-21,서울특별시 강남구 강남대로152길 26,37.5175626,127.0215687
687,세븐일레븐,신사무지개점,강남구,신사동,서울특별시 강남구 신사동 559-28,서울특별시 강남구 도산대로19길 16,37.51987560000001,127.0253058
688,세븐일레븐,신사본점,강남구,논현동,서울특별시 강남구 논현동 4-1,서울특별시 강남구 도산대로 124,37.51686309999999,127.0223722
689,세븐일레븐,신사소망점,강남구,신사동,서울특별시 강남구 신사동 606,서울특별시 강남구 논현로172길 26,37.5253567,127.0306896
690,세븐일레븐,신사한나래점,강남구,신사동,서울특별시 강남구 신사동 567-23,서울특별시 강남구 논현로159길 10,37.5231372,127.0274336
691,세븐일레븐,압구정11호점,강남구,신사동,서울특별시 강남구 신사동 573-2,서울특별시 강남구 압구정로18길 5,37.5246005,127.0244014
692,세븐일레븐,압구정2점,강남구,신사동,서울특별시 강남구 신사동 576-7,서울특별시 강남구 압구정로28길 28,37.5247787,127.027515
693,세븐일레븐,압구정로데오본점,강남구,신사동,서울특별시 강남구 신사동 657-28,서울특별시 강남구 도산대로51길 44,37.525994,127.0383821
694,세븐일레븐,압구정로데오점,강남구,신사동,서울특별시 강남구 신사동 664,서울특별시 강남구 압구정로 344,37.5276883,127.0398541
695,세븐일레븐,압구정로데오현대점,강남구,신사동,서울특별시 강남구 신사동 657-2,서울특별시 강남구 선릉로157길 31,37.5262495,127.0371775
696,세븐일레븐,압구정스퀘어점,강남구,신사동,서울특별시 강남구 신사동 620,서울특별시 강남구 압구정로34길 11,37.5273895,127.030957
697,세븐일레븐,압구정칼릭스점,강남구,신사동,서울특별시 강남구 신사동 594-33,서울특별시 강남구 논현로164길 38,37.52265149999999,127.0312263
698,세븐일레븐,역삼10호점,강남구,역삼동,서울특별시 강남구 역삼동 645-21,서울특별시 강남구 테헤란로19길 10,37.5007785,127.0337136
699,세븐일레븐,역삼14호점,강남구,역삼동,서울특별시 강남구 역삼동 614-20,서울특별시 강남구 논현로105길 53,37.5051674,127.0300345
700,세븐일레븐,역삼15호점,강남구,역삼동,서울특별시 강남구 역삼동 838-7,서울특별시 강남구 강남대로62길 18,37.490455,127.0330547
701,세븐일레븐,역삼18호점,강남구,역삼동,서울특별시 강남구 역삼동 784-13,서울특별시 강남구 도곡로37길 14,37.4948089,127.0451301
702,세븐일레븐,역삼22호점,강남구,역삼동,서울특별시 강남구 역삼동 773,서울특별시 강남구 언주로71길 9,37.4973421,127.0442752
703,세븐일레븐,역삼5호점,강남구,역삼동,서울특별시 강남구 역삼동 751-10,서울특별시 강남구 역삼로 151,37.4949838,127.0356269
704,세븐일레븐,역삼8호점,강남구,역삼동,서울특별시 강남구 역삼동 813-18,서울특별시 강남구 강남대로102길 11,37.5019478,127.0267345
705,세븐일레븐,역삼개나리점,강남구,역삼동,서울특별시 강남구 역삼동 754,서울특별시 강남구 역삼로 306,37.498551,127.0464387
706,세븐일레븐,역삼래미안점,강남구,역삼동,서울특별시 강남구 역삼동 761-19,서울특별시 강남구 언주로 314,37.4959548,127.0466573
707,세븐일레븐,역삼명랑점,강남구,역삼동,서울특별시 강남구 역삼동 738-28 1층 104호,서울특별시 강남구 논현로 425 1층 104호,37.4981005,127.0379402
708,세븐일레븐,역삼발렌타인점,강남구,역삼동,서울특별시 강남구 역삼동 832-10,서울특별시 강남구 강남대로66길 7,37.4919158,127.031437
709,세븐일레븐,역삼선릉로점,강남구,역삼동,서울특별시 강남구 역삼동 684,서울특별시 강남구 봉은사로48길 13,37.5086586,127.0416939
710,세븐일레븐,역삼세브란스점,강남구,역삼동,서울특별시 강남구 역삼동 782-28,서울특별시 강남구 논현로64길 33,37.4940618,127.0432267
711,세븐일레븐,역삼스마일점,강남구,역삼동,서울특별시 강남구 역삼동 663-13,서울특별시 강남구 논현로102길 54,37.506081,127.0394916
712,세븐일레븐,역삼스타공원점,강남구,역삼동,서울특별시 강남구 역삼동 744,서울특별시 강남구 논현로79길 25,37.4973522,127.0361051
713,세븐일레븐,역삼언주로점,강남구,역삼동,서울특별시 강남구 역삼동 719-33,서울특별시 강남구 언주로85길 24,37.5010094,127.0412821
714,세븐일레븐,역삼우일점,강남구,역삼동,서울특별시 강남구 역삼동 690-2,서울특별시 강남구 봉은사로44길 39,37.5068384,127.0413824
715,세븐일레븐,역삼은석점,강남구,역삼동,서울특별시 강남구 역삼동 729,서울특별시 강남구 언주로79길 33,37.4985986,127.0414303
716,세븐일레븐,역삼은탑점,강남구,역삼동,서울특별시 강남구 역삼동 735-10,서울특별시 강남구 테헤란로14길 5,37.4990902,127.0332052
717,세븐일레븐,역삼진선점,강남구,역삼동,서울특별시 강남구 역삼동 708-34,서울특별시 강남구 선릉로85길 8,37.5029304,127.0488578
718,세븐일레븐,역삼창조점,강남구,역삼동,서울특별시 강남구 역삼동 739,서울특별시 강남구 논현로85길 13,37.49906,127.036246
719,세븐일레븐,역삼코넬점,강남구,역삼동,서울특별시 강남구 역삼동 673-24,서울특별시 강남구 언주로93길 28-8,37.50388760000001,127.0396225
720,세븐일레븐,역삼타운점,강남구,역삼동,서울특별시 강남구 역삼동 827-44,서울특별시 강남구 강남대로84길 28,37.4969697,127.0309307
721,세븐일레븐,역삼타워점,강남구,역삼동,서울특별시 강남구 역삼동 826-27,서울특별시 강남구 강남대로84길 16,37.4966779,127.0299896
722,세븐일레븐,역삼특허점,강남구,역삼동,서울특별시 강남구 역삼동 827-67,서울특별시 강남구 테헤란로8길 46,37.4958617,127.0322271
723,세븐일레븐,역삼프레스티점,강남구,역삼동,서울특별시 강남구 역삼동 831-24,서울특별시 강남구 강남대로78길 12,37.4948619,127.0303579
724,세븐일레븐,역삼피에스따점,강남구,역삼동,서울특별시 강남구 역삼동 637-41,서울특별시 강남구 테헤란로19길 29,37.5018776,127.0327308
725,세븐일레븐,역삼하이츠점,강남구,역삼동,서울특별시 강남구 역삼동 642-3 석암빌딩,서울특별시 강남구 테헤란로25길 6-9 석암빌딩,37.5012886,127.0359271
726,세븐일레븐,역삼한서점,강남구,역삼동,서울특별시 강남구 역삼동 720-21,서울특별시 강남구 테헤란로38길 11,37.5012916,127.0417799
727,세븐일레븐,역삼한은점,강남구,역삼동,서울특별시 강남구 역삼동 678-35 204,서울특별시 강남구 테헤란로 205 204,37.5010091,127.0387161
728,세븐일레븐,역삼해피점,강남구,역삼동,서울특별시 강남구 역삼동 655,서울특별시 강남구 언주로107길 29,37.5072367,127.0368921
729,세븐일레븐,역삼MG스타점,강남구,역삼동,서울특별시 강남구 역삼동 705-19 1층(역삼동),서울특별시 강남구 테헤란로 335 1층(역삼동),37.5046528,127.048292
730,세븐일레븐,일원미래점,강남구,일원동,서울특별시 강남구 일원동 662-1,서울특별시 강남구 일원로5길 58,37.4921574,127.0848625
731,세븐일레븐,일원상록수점,강남구,일원동,서울특별시 강남구 일원동 734,서울특별시 강남구 광평로10길 15,37.482024,127.0821324
732,세븐일레븐,일원석탑점,강남구,개포동,서울특별시 강남구 개포동 12-4,서울특별시 강남구 개포로 615,37.4926936,127.0756284
733,세븐일레븐,청담2점,강남구,청담동,서울특별시 강남구 청담동 40-24,서울특별시 강남구 선릉로132길 7,37.5181897,127.0417256
734,세븐일레븐,청담7호점,강남구,청담동,서울특별시 강남구 청담동 58-12,서울특별시 강남구 도산대로96길 13,37.5236717,127.050972
735,세븐일레븐,청담그린점,강남구,청담동,서울특별시 강남구 청담동 100-21 J.J 홀딩스,서울특별시 강남구 도산대로81길 39 J.J 홀딩스,37.5267097,127.0466618
736,세븐일레븐,청담대우점,강남구,청담동,서울특별시 강남구 청담동 109-14,서울특별시 강남구 도산대로99길 26,37.5263961,127.0512571
737,세븐일레븐,청담루나점,강남구,청담동,서울특별시 강남구 청담동 72-6 1층,서울특별시 강남구 학동로 523 1층,37.5200802,127.0559515
738,세븐일레븐,청담튼튼병원점,강남구,청담동,서울특별시 강남구 청담동 71-25,서울특별시 강남구 학동로97길 20,37.5212011,127.0554736
739,세븐일레븐,청담황해점,강남구,청담동,서울특별시 강남구 청담동 5-29,서울특별시 강남구 삼성로149길 32,37.519785,127.0481768
740,세븐일레븐,코엑스아셈타워점,강남구,삼성동,서울특별시 강남구 삼성동 159,서울특별시 강남구 영동대로 517,37.5130417,127.0597688
741,세븐일레븐,테헤란로점,강남구,대치동,서울특별시 강남구 대치동 891-8,서울특별시 강남구 테헤란로 428,37.5056874,127.054004
742,세븐일레븐,포이4호점,강남구,개포동,서울특별시 강남구 개포동 1235-11,서울특별시 강남구 개포로20길 24-16,37.48916699999999,127.066502
743,세븐일레븐,포이5호점,강남구,개포동,서울특별시 강남구 개포동 1218,서울특별시 강남구 개포로24길 6,37.4784585,127.048079
744,세븐일레븐,포이중앙점,강남구,개포동,서울특별시 강남구 개포동 1235,서울특별시 강남구 논현로18길 14,37.4942156,127.077617
745,세븐일레븐,학동사거리점,강남구,신사동,서울특별시 강남구 신사동 666-15,서울특별시 강남구 도산대로 335,37.5233796,127.0385201
746,세븐일레븐,한신점,강남구,역삼동,서울특별시 강남구 역삼동 707-26 한신인터밸리24빌딩,서울특별시 강남구 테헤란로 322 한신인터밸리24빌딩,37.5029732,127.0465325
747,세븐일레븐,DH아너힐즈점,강남구,개포동,서울특별시 강남구 개포동 1281,서울특별시 강남구 삼성로 11,37.48411050000001,127.0675212
748,세븐일레븐,KT강남점,강남구,역삼동,서울특별시 강남구 역삼동 675-3 102호202호,서울특별시 강남구 언주로 517 102호202호,37.5046469,127.0412634
749,세븐일레븐,L7강남점,강남구,삼성동,서울특별시 강남구 삼성동 142-41,서울특별시 강남구 테헤란로 415,37.5057015,127.0515509
750,세븐일레븐,S3일원역점,강남구,일원동,서울특별시 강남구 일원동 717 지하 338-102호,서울특별시 강남구 일원로 115 지하 338-102호,37.492994,127.112326
751,ministop,신강남신사점,강남구,신사동,서울특별시 강남구 신사동 509-7 남정빌딩,서울 강남구 도산대로1길 28,37.5185809,127.0198569
752,ministop,한강잠원2호점,강남구,압구정동,서울특별시 강남구 압구정동 380-2,서울 강남구 압구정로11길 37-30,37.5273455,127.0178679
753,ministop,삼성플러스원점,강남구,삼성동,서울특별시 강남구 삼성동 36-25 프러스원,서울 강남구 봉은사로57길 13,37.5116276,127.0449346
754,ministop,강남센터점,강남구,역삼동,서울특별시 강남구 역삼동 816-4,서울 강남구 강남대로96길 5,37.4998285,127.027454
755,ministop,대치시내점,강남구,대치동,서울특별시 강남구 대치동 940-6,서울 강남구 도곡로77길 7,37.4988033,127.0583171
756,ministop,압구정5점,강남구,신사동,서울특별시 강남구 신사동 653-18,서울 강남구 도산대로49길 18,37.5240648,127.0373461
757,ministop,자곡신영점,강남구,자곡동,서울특별시 강남구 자곡동 662 강남 지웰홈스,서울특별시 강남구 자곡로 204-5 근린생활시설동 104호,37.4742782,127.1054022
758,ministop,역삼태극점,강남구,역삼동,서울특별시 강남구 역삼동 831-3,서울 강남구 강남대로78길 8,37.4947875,127.0300669
759,ministop,역삼디오빌점,강남구,역삼동,서울특별시 강남구 역삼동 720-25 디오빌역삼,서울 강남구 언주로 427,37.5014561,127.0426891
760,ministop,대청역점,강남구,개포동,서울특별시 강남구 개포동 13-3 대청타워,서울 강남구 개포로 623,37.4943476,127.079616
761,ministop,대치멤버스점,강남구,대치동,서울특별시 강남구 대치동 891-26 대치동대우아이빌멤버스,서울 강남구 삼성로85길 42,37.5046324,127.053752
762,ministop,도곡공원점,강남구,도곡동,서울특별시 강남구 도곡동 942-11,서울 강남구 도곡로4길 5,37.4896056,127.0333908
763,ministop,역삼성지점,강남구,역삼동,서울특별시 강남구 역삼동 702-13 성지하이츠1,서울 강남구 테헤란로 313,37.5038117,127.0452472
764,ministop,메트로칸점,강남구,대치동,서울특별시 강남구 대치동 943-24 신안메트로칸,서울 강남구 테헤란로88길 10,37.5068833,127.059437
765,ministop,논현행운점,강남구,논현동,서울특별시 강남구 논현동 242-7,서울 강남구 선릉로129길 15,37.5159897,127.0403042
766,ministop,수서벤처점,강남구,수서동,서울특별시 강남구 수서동 713 수서현대벤쳐빌,서울 강남구 밤고개로1길 10,37.4880163,127.1018486
767,ministop,역삼태광점,강남구,역삼동,서울특별시 강남구 역삼동 719-9,서울 강남구 테헤란로34길 7,37.5010982,127.0402477
768,ministop,역삼만남점,강남구,역삼동,서울특별시 강남구 역삼동 827-70,서울 강남구 테헤란로6길 47,37.4956043,127.0318223
769,ministop,청담유시어터점,강남구,청담동,서울특별시 강남구 청담동 21-17,서울 강남구 도산대로58길 17,37.5220687,127.041532
770,ministop,신사증권점,강남구,신사동,서울특별시 강남구 신사동 610-4,"서울 강남구 압구정로30길 18, 1층",37.5263176,127.0290336
771,ministop,논현삼릉역점,강남구,논현동,서울특별시 강남구 논현동 278-19 궁도빌딩,서울 강남구 봉은사로 327,37.5101679,127.0425617
772,ministop,신사만남점,강남구,신사동,서울특별시 강남구 신사동 514-21 세현빌딩,서울 강남구 강남대로152길 26,37.5175626,127.0215687
773,ministop,도곡비전점,강남구,도곡동,서울특별시 강남구 도곡동 467-19 현대비전21,서울 강남구 언주로30길 10,37.4873616,127.0513255
